X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

   32/60000 [..............................] - ETA: 715s - loss: 3.6894 - acc: 0.0938
   64/60000 [..............................] - ETA: 372s - loss: 3.4448 - acc: 0.1562
   96/60000 [..............................] - ETA: 257s - loss: 3.3428 - acc: 0.1667
  128/60000 [..............................] - ETA: 200s - loss: 3.1937 - acc: 0.1797
  160/60000 [..............................] - ETA: 166s - loss: 2.9986 - acc: 0.2062
  192/60000 [..............................] - ETA: 143s - loss: 2.9201 - acc: 0.2396
 1216/60000 [..............................] - ETA: 45s - loss: 1.6338 - acc: 0.5189
 1248/60000 [..............................] - ETA: 45s - loss: 1.6166 - acc: 0.5224
 1280/60000 [..............................] - ETA: 44s - loss: 1.5985 - acc: 0.5258
 1312/60000 [..............................] - ETA: 44s - loss: 1.5842 - acc: 0.5297
 1344/60000 [..............................] - ETA: 43s - loss: 1.5694 - acc: 0.5327
 1376/60000 [..............................] - ETA: 43s - loss: 1.5476 - acc: 0.5385
 1408/60000 [..............................] - ETA: 42s - loss: 1.5260 - acc: 0.5440
 1440/60000 [..............................] - ETA: 42s - loss: 1.5189 - acc: 0.5479
 1472/60000 [..............................] - ETA: 42s - loss: 1.5163 - acc: 0.5503
 1504/60000 [..............................] - ETA: 41s - loss: 1.4991 - acc: 0.5559
 1536/60000 [..............................] - ETA: 41s - loss: 1.4947 - acc: 0.5586
 1568/60000 [..............................] - ETA: 41s - loss: 1.4773 - acc: 0.5619
 1600/60000 [..............................] - ETA: 40s - loss: 1.4709 - acc: 0.5656
 1632/60000 [..............................] - ETA: 40s - loss: 1.4593 - acc: 0.5680
 1664/60000 [..............................] - ETA: 40s - loss: 1.4453 - acc: 0.5727
 1696/60000 [..............................] - ETA: 39s - loss: 1.4271 - acc: 0.5761
 1728/60000 [..............................] - ETA: 39s - loss: 1.4159 - acc: 0.5799
 1760/60000 [..............................] - ETA: 39s - loss: 1.4097 - acc: 0.5841
 1792/60000 [..............................] - ETA: 39s - loss: 1.4011 - acc: 0.5871
 1824/60000 [..............................] - ETA: 38s - loss: 1.4065 - acc: 0.5866
 1856/60000 [..............................] - ETA: 38s - loss: 1.4006 - acc: 0.5889
 1888/60000 [..............................] - ETA: 38s - loss: 1.3862 - acc: 0.5932
 1920/60000 [..............................] - ETA: 38s - loss: 1.3838 - acc: 0.5953
 1952/60000 [..............................] - ETA: 37s - loss: 1.3761 - acc: 0.5968
 1984/60000 [..............................] - ETA: 37s - loss: 1.3691 - acc: 0.5993
 2016/60000 [>.............................] - ETA: 37s - loss: 1.3589 - acc: 0.6017
 2048/60000 [>.............................] - ETA: 37s - loss: 1.3504 - acc: 0.6045
 2080/60000 [>.............................] - ETA: 37s - loss: 1.3468 - acc: 0.6072
 2112/60000 [>.............................] - ETA: 37s - loss: 1.3454 - acc: 0.6065
 2144/60000 [>.............................] - ETA: 36s - loss: 1.3357 - acc: 0.6091
 2176/60000 [>.............................] - ETA: 36s - loss: 1.3294 - acc: 0.6108
 2208/60000 [>.............................] - ETA: 36s - loss: 1.3291 - acc: 0.6123
 2240/60000 [>.............................] - ETA: 36s - loss: 1.3161 - acc: 0.6161
 2272/60000 [>.............................] - ETA: 36s - loss: 1.3078 - acc: 0.6188
 2304/60000 [>.............................] - ETA: 35s - loss: 1.3043 - acc: 0.6202
 2336/60000 [>.............................] - ETA: 35s - loss: 1.3091 - acc: 0.6211
 2368/60000 [>.............................] - ETA: 35s - loss: 1.2991 - acc: 0.6242
 2400/60000 [>.............................] - ETA: 35s - loss: 1.2898 - acc: 0.6275
 2432/60000 [>.............................] - ETA: 35s - loss: 1.2848 - acc: 0.6295
 2464/60000 [>.............................] - ETA: 35s - loss: 1.2786 - acc: 0.6303
 2496/60000 [>.............................] - ETA: 35s - loss: 1.2694 - acc: 0.6338
 2528/60000 [>.............................] - ETA: 34s - loss: 1.2589 - acc: 0.6369
 2560/60000 [>.............................] - ETA: 34s - loss: 1.2511 - acc: 0.6383
 2592/60000 [>.............................] - ETA: 34s - loss: 1.2464 - acc: 0.6400
 2624/60000 [>.............................] - ETA: 34s - loss: 1.2378 - acc: 0.6425
 2656/60000 [>.............................] - ETA: 34s - loss: 1.2333 - acc: 0.6427
 2688/60000 [>.............................] - ETA: 34s - loss: 1.2260 - acc: 0.6451
 2720/60000 [>.............................] - ETA: 34s - loss: 1.2201 - acc: 0.6471
 2752/60000 [>.............................] - ETA: 34s - loss: 1.2165 - acc: 0.6483
 2784/60000 [>.............................] - ETA: 34s - loss: 1.2108 - acc: 0.6498
 2816/60000 [>.............................] - ETA: 33s - loss: 1.2044 - acc: 0.6516
 2848/60000 [>.............................] - ETA: 33s - loss: 1.1998 - acc: 0.6524
 2880/60000 [>.............................] - ETA: 33s - loss: 1.1935 - acc: 0.6535
 2912/60000 [>.............................] - ETA: 33s - loss: 1.1909 - acc: 0.6538
 2944/60000 [>.............................] - ETA: 33s - loss: 1.1862 - acc: 0.6552
 2976/60000 [>.............................] - ETA: 33s - loss: 1.1801 - acc: 0.6569
 3008/60000 [>.............................] - ETA: 33s - loss: 1.1754 - acc: 0.6586
 3040/60000 [>.............................] - ETA: 33s - loss: 1.1674 - acc: 0.6609
 3072/60000 [>.............................] - ETA: 33s - loss: 1.1638 - acc: 0.6621
 3104/60000 [>.............................] - ETA: 32s - loss: 1.1632 - acc: 0.6633
 3136/60000 [>.............................] - ETA: 32s - loss: 1.1587 - acc: 0.6649
 3168/60000 [>.............................] - ETA: 32s - loss: 1.1579 - acc: 0.6660
 3200/60000 [>.............................] - ETA: 32s - loss: 1.1558 - acc: 0.6659
 3232/60000 [>.............................] - ETA: 32s - loss: 1.1531 - acc: 0.6674
 3264/60000 [>.............................] - ETA: 32s - loss: 1.1468 - acc: 0.6691
 3296/60000 [>.............................] - ETA: 32s - loss: 1.1416 - acc: 0.6702
 3328/60000 [>.............................] - ETA: 32s - loss: 1.1369 - acc: 0.6716
 3360/60000 [>.............................] - ETA: 32s - loss: 1.1301 - acc: 0.6732
 3392/60000 [>.............................] - ETA: 32s - loss: 1.1240 - acc: 0.6748
 3424/60000 [>.............................] - ETA: 32s - loss: 1.1169 - acc: 0.6770
 3456/60000 [>.............................] - ETA: 32s - loss: 1.1116 - acc: 0.6780
 3488/60000 [>.............................] - ETA: 32s - loss: 1.1107 - acc: 0.6792
 3520/60000 [>.............................] - ETA: 31s - loss: 1.1083 - acc: 0.6807
 3552/60000 [>.............................] - ETA: 31s - loss: 1.1029 - acc: 0.6819
 3584/60000 [>.............................] - ETA: 31s - loss: 1.1037 - acc: 0.6825
 3616/60000 [>.............................] - ETA: 31s - loss: 1.0994 - acc: 0.6834
 3648/60000 [>.............................] - ETA: 31s - loss: 1.0955 - acc: 0.6845
 3680/60000 [>.............................] - ETA: 31s - loss: 1.0974 - acc: 0.6837
 3712/60000 [>.............................] - ETA: 31s - loss: 1.0949 - acc: 0.6840
 3744/60000 [>.............................] - ETA: 31s - loss: 1.0915 - acc: 0.6851
 3776/60000 [>.............................] - ETA: 31s - loss: 1.0866 - acc: 0.6867
 3808/60000 [>.............................] - ETA: 31s - loss: 1.0839 - acc: 0.6878
 3840/60000 [>.............................] - ETA: 31s - loss: 1.0796 - acc: 0.6888
 3872/60000 [>.............................] - ETA: 31s - loss: 1.0740 - acc: 0.6903
 3904/60000 [>.............................] - ETA: 31s - loss: 1.0717 - acc: 0.6911
 3936/60000 [>.............................] - ETA: 31s - loss: 1.0670 - acc: 0.6923
 3968/60000 [>.............................] - ETA: 30s - loss: 1.0636 - acc: 0.6938
 4000/60000 [=>............................] - ETA: 30s - loss: 1.0574 - acc: 0.6953
 4032/60000 [=>............................] - ETA: 30s - loss: 1.0523 - acc: 0.6972
 4064/60000 [=>............................] - ETA: 30s - loss: 1.0501 - acc: 0.6973
 4096/60000 [=>............................] - ETA: 30s - loss: 1.0478 - acc: 0.6978
 4128/60000 [=>............................] - ETA: 30s - loss: 1.0422 - acc: 0.6989
 4160/60000 [=>............................] - ETA: 30s - loss: 1.0377 - acc: 0.7000
 4192/60000 [=>............................] - ETA: 30s - loss: 1.0333 - acc: 0.7011
 4224/60000 [=>............................] - ETA: 30s - loss: 1.0309 - acc: 0.7012
 4256/60000 [=>............................] - ETA: 30s - loss: 1.0268 - acc: 0.7023
 4288/60000 [=>............................] - ETA: 30s - loss: 1.0249 - acc: 0.7031
 4320/60000 [=>............................] - ETA: 30s - loss: 1.0208 - acc: 0.7042
 4352/60000 [=>............................] - ETA: 30s - loss: 1.0150 - acc: 0.7059
 4384/60000 [=>............................] - ETA: 30s - loss: 1.0110 - acc: 0.7071
 4416/60000 [=>............................] - ETA: 30s - loss: 1.0084 - acc: 0.7077
 4448/60000 [=>............................] - ETA: 30s - loss: 1.0044 - acc: 0.7086
 4480/60000 [=>............................] - ETA: 30s - loss: 1.0027 - acc: 0.7096
 4512/60000 [=>............................] - ETA: 30s - loss: 0.9987 - acc: 0.7103
 4544/60000 [=>............................] - ETA: 29s - loss: 0.9941 - acc: 0.7115
 4576/60000 [=>............................] - ETA: 29s - loss: 0.9894 - acc: 0.7131
 4608/60000 [=>............................] - ETA: 29s - loss: 0.9868 - acc: 0.7138
 4640/60000 [=>............................] - ETA: 29s - loss: 0.9880 - acc: 0.7131
 4672/60000 [=>............................] - ETA: 29s - loss: 0.9875 - acc: 0.7130
 4704/60000 [=>............................] - ETA: 29s - loss: 0.9857 - acc: 0.7130
 4736/60000 [=>............................] - ETA: 29s - loss: 0.9809 - acc: 0.7143
 4768/60000 [=>............................] - ETA: 29s - loss: 0.9783 - acc: 0.7150
 4800/60000 [=>............................] - ETA: 29s - loss: 0.9754 - acc: 0.7158
 4832/60000 [=>............................] - ETA: 29s - loss: 0.9717 - acc: 0.7169
 4864/60000 [=>............................] - ETA: 29s - loss: 0.9714 - acc: 0.7167
 4896/60000 [=>............................] - ETA: 29s - loss: 0.9680 - acc: 0.7171
 4928/60000 [=>............................] - ETA: 29s - loss: 0.9658 - acc: 0.7169
 4960/60000 [=>............................] - ETA: 29s - loss: 0.9615 - acc: 0.7179
 4992/60000 [=>............................] - ETA: 29s - loss: 0.9573 - acc: 0.7192
 5024/60000 [=>............................] - ETA: 29s - loss: 0.9534 - acc: 0.7203
 5056/60000 [=>............................] - ETA: 29s - loss: 0.9521 - acc: 0.7205
 5088/60000 [=>............................] - ETA: 29s - loss: 0.9479 - acc: 0.7215
 5120/60000 [=>............................] - ETA: 29s - loss: 0.9438 - acc: 0.7229
 5152/60000 [=>............................] - ETA: 29s - loss: 0.9400 - acc: 0.7240
 5184/60000 [=>............................] - ETA: 29s - loss: 0.9378 - acc: 0.7242
 5216/60000 [=>............................] - ETA: 29s - loss: 0.9354 - acc: 0.7251
 5248/60000 [=>............................] - ETA: 28s - loss: 0.9330 - acc: 0.7260
 5280/60000 [=>............................] - ETA: 28s - loss: 0.9325 - acc: 0.7265
 5312/60000 [=>............................] - ETA: 28s - loss: 0.9303 - acc: 0.7272
 5344/60000 [=>............................] - ETA: 28s - loss: 0.9282 - acc: 0.7275
 5376/60000 [=>............................] - ETA: 28s - loss: 0.9257 - acc: 0.7282
 5408/60000 [=>............................] - ETA: 28s - loss: 0.9219 - acc: 0.7297
 5440/60000 [=>............................] - ETA: 28s - loss: 0.9179 - acc: 0.7309
 5472/60000 [=>............................] - ETA: 28s - loss: 0.9174 - acc: 0.7312
 5504/60000 [=>............................] - ETA: 28s - loss: 0.9154 - acc: 0.7313
 5536/60000 [=>............................] - ETA: 28s - loss: 0.9125 - acc: 0.7319
 5568/60000 [=>............................] - ETA: 28s - loss: 0.9112 - acc: 0.7320
 5600/60000 [=>............................] - ETA: 28s - loss: 0.9095 - acc: 0.7329
 5632/60000 [=>............................] - ETA: 28s - loss: 0.9059 - acc: 0.7338
 5664/60000 [=>............................] - ETA: 28s - loss: 0.9022 - acc: 0.7350
 5696/60000 [=>............................] - ETA: 28s - loss: 0.9007 - acc: 0.7356
 5728/60000 [=>............................] - ETA: 28s - loss: 0.8982 - acc: 0.7359
 5760/60000 [=>............................] - ETA: 28s - loss: 0.8958 - acc: 0.7366
 5792/60000 [=>............................] - ETA: 28s - loss: 0.8958 - acc: 0.7369
 5824/60000 [=>............................] - ETA: 28s - loss: 0.8929 - acc: 0.7378
 5856/60000 [=>............................] - ETA: 28s - loss: 0.8903 - acc: 0.7384
 5888/60000 [=>............................] - ETA: 28s - loss: 0.8867 - acc: 0.7391
 5920/60000 [=>............................] - ETA: 28s - loss: 0.8842 - acc: 0.7399
 5952/60000 [=>............................] - ETA: 28s - loss: 0.8828 - acc: 0.7404
 5984/60000 [=>............................] - ETA: 28s - loss: 0.8804 - acc: 0.7415
 6016/60000 [==>...........................] - ETA: 28s - loss: 0.8777 - acc: 0.7422
 6048/60000 [==>...........................] - ETA: 28s - loss: 0.8745 - acc: 0.7431
 6080/60000 [==>...........................] - ETA: 27s - loss: 0.8726 - acc: 0.7436
 6112/60000 [==>...........................] - ETA: 27s - loss: 0.8702 - acc: 0.7444
 6144/60000 [==>...........................] - ETA: 27s - loss: 0.8681 - acc: 0.7448
 6176/60000 [==>...........................] - ETA: 27s - loss: 0.8665 - acc: 0.7451
 6208/60000 [==>...........................] - ETA: 27s - loss: 0.8642 - acc: 0.7460
 6240/60000 [==>...........................] - ETA: 27s - loss: 0.8605 - acc: 0.7468
 6272/60000 [==>...........................] - ETA: 27s - loss: 0.8596 - acc: 0.7473
 6304/60000 [==>...........................] - ETA: 27s - loss: 0.8573 - acc: 0.7478
 6336/60000 [==>...........................] - ETA: 27s - loss: 0.8548 - acc: 0.7484
 6368/60000 [==>...........................] - ETA: 27s - loss: 0.8526 - acc: 0.7489
 6400/60000 [==>...........................] - ETA: 27s - loss: 0.8512 - acc: 0.7495
 6432/60000 [==>...........................] - ETA: 27s - loss: 0.8493 - acc: 0.7505
 6464/60000 [==>...........................] - ETA: 27s - loss: 0.8477 - acc: 0.7508
 6496/60000 [==>...........................] - ETA: 27s - loss: 0.8446 - acc: 0.7515
 6528/60000 [==>...........................] - ETA: 27s - loss: 0.8433 - acc: 0.7523
 6560/60000 [==>...........................] - ETA: 27s - loss: 0.8437 - acc: 0.7524
 6592/60000 [==>...........................] - ETA: 27s - loss: 0.8426 - acc: 0.7529
 6624/60000 [==>...........................] - ETA: 27s - loss: 0.8398 - acc: 0.7538
 6656/60000 [==>...........................] - ETA: 27s - loss: 0.8382 - acc: 0.7544
 6688/60000 [==>...........................] - ETA: 27s - loss: 0.8384 - acc: 0.7542
 6720/60000 [==>...........................] - ETA: 27s - loss: 0.8358 - acc: 0.7549
 6752/60000 [==>...........................] - ETA: 27s - loss: 0.8347 - acc: 0.7550
 6784/60000 [==>...........................] - ETA: 27s - loss: 0.8320 - acc: 0.7559
 6816/60000 [==>...........................] - ETA: 27s - loss: 0.8291 - acc: 0.7567
 6848/60000 [==>...........................] - ETA: 27s - loss: 0.8274 - acc: 0.7574
 6880/60000 [==>...........................] - ETA: 27s - loss: 0.8244 - acc: 0.7583
 6912/60000 [==>...........................] - ETA: 27s - loss: 0.8232 - acc: 0.7587
 6944/60000 [==>...........................] - ETA: 27s - loss: 0.8210 - acc: 0.7592
 6976/60000 [==>...........................] - ETA: 27s - loss: 0.8196 - acc: 0.7593
 7008/60000 [==>...........................] - ETA: 27s - loss: 0.8175 - acc: 0.7600
 7040/60000 [==>...........................] - ETA: 27s - loss: 0.8144 - acc: 0.7609
 7072/60000 [==>...........................] - ETA: 26s - loss: 0.8151 - acc: 0.7607
 7104/60000 [==>...........................] - ETA: 26s - loss: 0.8120 - acc: 0.7617
 7136/60000 [==>...........................] - ETA: 26s - loss: 0.8119 - acc: 0.7616
 7168/60000 [==>...........................] - ETA: 26s - loss: 0.8100 - acc: 0.7620
 7200/60000 [==>...........................] - ETA: 26s - loss: 0.8088 - acc: 0.7624
 7232/60000 [==>...........................] - ETA: 26s - loss: 0.8070 - acc: 0.7627
 7264/60000 [==>...........................] - ETA: 26s - loss: 0.8062 - acc: 0.7629
 7296/60000 [==>...........................] - ETA: 26s - loss: 0.8064 - acc: 0.7633
 7328/60000 [==>...........................] - ETA: 26s - loss: 0.8060 - acc: 0.7632
 7360/60000 [==>...........................] - ETA: 26s - loss: 0.8043 - acc: 0.7639
 7392/60000 [==>...........................] - ETA: 26s - loss: 0.8040 - acc: 0.7639
 7424/60000 [==>...........................] - ETA: 26s - loss: 0.8016 - acc: 0.7645
 7456/60000 [==>...........................] - ETA: 26s - loss: 0.7998 - acc: 0.7649
 7488/60000 [==>...........................] - ETA: 26s - loss: 0.7972 - acc: 0.7656
 7520/60000 [==>...........................] - ETA: 26s - loss: 0.7952 - acc: 0.7662
 7552/60000 [==>...........................] - ETA: 26s - loss: 0.7934 - acc: 0.7668
 7584/60000 [==>...........................] - ETA: 26s - loss: 0.7929 - acc: 0.7673
 7616/60000 [==>...........................] - ETA: 26s - loss: 0.7915 - acc: 0.7675
 7648/60000 [==>...........................] - ETA: 26s - loss: 0.7909 - acc: 0.7678
 7680/60000 [==>...........................] - ETA: 26s - loss: 0.7898 - acc: 0.7680
 7712/60000 [==>...........................] - ETA: 26s - loss: 0.7884 - acc: 0.7685
 7744/60000 [==>...........................] - ETA: 26s - loss: 0.7894 - acc: 0.7685
 7776/60000 [==>...........................] - ETA: 26s - loss: 0.7883 - acc: 0.7689
 7808/60000 [==>...........................] - ETA: 26s - loss: 0.7867 - acc: 0.7692
 7840/60000 [==>...........................] - ETA: 26s - loss: 0.7851 - acc: 0.7698
 7872/60000 [==>...........................] - ETA: 26s - loss: 0.7855 - acc: 0.7699
 7904/60000 [==>...........................] - ETA: 26s - loss: 0.7836 - acc: 0.7705
 7936/60000 [==>...........................] - ETA: 26s - loss: 0.7819 - acc: 0.7710
 7968/60000 [==>...........................] - ETA: 26s - loss: 0.7826 - acc: 0.7707
 8000/60000 [===>..........................] - ETA: 26s - loss: 0.7817 - acc: 0.7710
 8032/60000 [===>..........................] - ETA: 26s - loss: 0.7819 - acc: 0.7710
 8064/60000 [===>..........................] - ETA: 26s - loss: 0.7811 - acc: 0.7712
 8096/60000 [===>..........................] - ETA: 26s - loss: 0.7790 - acc: 0.7720
 8128/60000 [===>..........................] - ETA: 26s - loss: 0.7771 - acc: 0.7723
 8160/60000 [===>..........................] - ETA: 26s - loss: 0.7761 - acc: 0.7727
 8192/60000 [===>..........................] - ETA: 26s - loss: 0.7749 - acc: 0.7731
 8224/60000 [===>..........................] - ETA: 26s - loss: 0.7729 - acc: 0.7737
 8256/60000 [===>..........................] - ETA: 25s - loss: 0.7713 - acc: 0.7741
 8288/60000 [===>..........................] - ETA: 25s - loss: 0.7697 - acc: 0.7746
 8320/60000 [===>..........................] - ETA: 25s - loss: 0.7678 - acc: 0.7752
 8352/60000 [===>..........................] - ETA: 25s - loss: 0.7660 - acc: 0.7759
 8384/60000 [===>..........................] - ETA: 25s - loss: 0.7664 - acc: 0.7758
 8416/60000 [===>..........................] - ETA: 25s - loss: 0.7657 - acc: 0.7758
 8448/60000 [===>..........................] - ETA: 25s - loss: 0.7642 - acc: 0.7764
 8480/60000 [===>..........................] - ETA: 25s - loss: 0.7640 - acc: 0.7762
 8512/60000 [===>..........................] - ETA: 25s - loss: 0.7634 - acc: 0.7760
 8544/60000 [===>..........................] - ETA: 25s - loss: 0.7621 - acc: 0.7762
 8576/60000 [===>..........................] - ETA: 25s - loss: 0.7615 - acc: 0.7760
 8608/60000 [===>..........................] - ETA: 25s - loss: 0.7602 - acc: 0.7765
 8640/60000 [===>..........................] - ETA: 25s - loss: 0.7589 - acc: 0.7769
 8672/60000 [===>..........................] - ETA: 25s - loss: 0.7577 - acc: 0.7772
 8704/60000 [===>..........................] - ETA: 25s - loss: 0.7582 - acc: 0.7772
