X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 231s - loss: 2.3083 - acc: 0.1016
  256/60000 [..............................] - ETA: 125s - loss: 2.2925 - acc: 0.1289
  384/60000 [..............................] - ETA: 90s - loss: 2.2851 - acc: 0.1510 
  512/60000 [..............................] - ETA: 72s - loss: 2.2794 - acc: 0.1523
  640/60000 [..............................] - ETA: 61s - loss: 2.2741 - acc: 0.1594
  768/60000 [..............................] - ETA: 54s - loss: 2.2612 - acc: 0.1784
 6912/60000 [==>...........................] - ETA: 20s - loss: 1.3317 - acc: 0.5613
 7040/60000 [==>...........................] - ETA: 19s - loss: 1.3205 - acc: 0.5658
 7168/60000 [==>...........................] - ETA: 19s - loss: 1.3060 - acc: 0.5705
 7296/60000 [==>...........................] - ETA: 19s - loss: 1.2941 - acc: 0.5746
 7424/60000 [==>...........................] - ETA: 19s - loss: 1.2825 - acc: 0.5780
 7552/60000 [==>...........................] - ETA: 19s - loss: 1.2739 - acc: 0.5809
 7680/60000 [==>...........................] - ETA: 19s - loss: 1.2666 - acc: 0.5837
 7808/60000 [==>...........................] - ETA: 19s - loss: 1.2549 - acc: 0.5881
 7936/60000 [==>...........................] - ETA: 19s - loss: 1.2443 - acc: 0.5915
 8064/60000 [===>..........................] - ETA: 19s - loss: 1.2359 - acc: 0.5945
 8192/60000 [===>..........................] - ETA: 18s - loss: 1.2288 - acc: 0.5967
 8320/60000 [===>..........................] - ETA: 18s - loss: 1.2197 - acc: 0.6000
 8448/60000 [===>..........................] - ETA: 18s - loss: 1.2120 - acc: 0.6027
 8576/60000 [===>..........................] - ETA: 18s - loss: 1.2015 - acc: 0.6065
 8704/60000 [===>..........................] - ETA: 18s - loss: 1.1940 - acc: 0.6090
 8832/60000 [===>..........................] - ETA: 18s - loss: 1.1858 - acc: 0.6123
 8960/60000 [===>..........................] - ETA: 18s - loss: 1.1777 - acc: 0.6150
 9088/60000 [===>..........................] - ETA: 18s - loss: 1.1690 - acc: 0.6185
 9216/60000 [===>..........................] - ETA: 18s - loss: 1.1602 - acc: 0.6217
 9344/60000 [===>..........................] - ETA: 18s - loss: 1.1495 - acc: 0.6251
 9472/60000 [===>..........................] - ETA: 18s - loss: 1.1413 - acc: 0.6283
 9600/60000 [===>..........................] - ETA: 18s - loss: 1.1306 - acc: 0.6319
 9728/60000 [===>..........................] - ETA: 17s - loss: 1.1225 - acc: 0.6349
 9856/60000 [===>..........................] - ETA: 17s - loss: 1.1132 - acc: 0.6383
 9984/60000 [===>..........................] - ETA: 17s - loss: 1.1059 - acc: 0.6406
10112/60000 [====>.........................] - ETA: 17s - loss: 1.0985 - acc: 0.6429
10240/60000 [====>.........................] - ETA: 17s - loss: 1.0931 - acc: 0.6452
10368/60000 [====>.........................] - ETA: 17s - loss: 1.0842 - acc: 0.6480
10496/60000 [====>.........................] - ETA: 17s - loss: 1.0759 - acc: 0.6508
10624/60000 [====>.........................] - ETA: 17s - loss: 1.0680 - acc: 0.6538
10752/60000 [====>.........................] - ETA: 17s - loss: 1.0640 - acc: 0.6551
10880/60000 [====>.........................] - ETA: 17s - loss: 1.0569 - acc: 0.6578
11008/60000 [====>.........................] - ETA: 17s - loss: 1.0510 - acc: 0.6600
11136/60000 [====>.........................] - ETA: 17s - loss: 1.0447 - acc: 0.6619
11264/60000 [====>.........................] - ETA: 17s - loss: 1.0367 - acc: 0.6647
11392/60000 [====>.........................] - ETA: 17s - loss: 1.0294 - acc: 0.6670
11520/60000 [====>.........................] - ETA: 16s - loss: 1.0245 - acc: 0.6688
11648/60000 [====>.........................] - ETA: 16s - loss: 1.0191 - acc: 0.6707
11776/60000 [====>.........................] - ETA: 16s - loss: 1.0118 - acc: 0.6731
11904/60000 [====>.........................] - ETA: 16s - loss: 1.0060 - acc: 0.6750
12032/60000 [=====>........................] - ETA: 16s - loss: 1.0008 - acc: 0.6766
12160/60000 [=====>........................] - ETA: 16s - loss: 0.9966 - acc: 0.6780
12288/60000 [=====>........................] - ETA: 16s - loss: 0.9920 - acc: 0.6796
12416/60000 [=====>........................] - ETA: 16s - loss: 0.9866 - acc: 0.6815
12544/60000 [=====>........................] - ETA: 16s - loss: 0.9814 - acc: 0.6838
12672/60000 [=====>........................] - ETA: 16s - loss: 0.9750 - acc: 0.6861
12800/60000 [=====>........................] - ETA: 16s - loss: 0.9687 - acc: 0.6884
12928/60000 [=====>........................] - ETA: 16s - loss: 0.9629 - acc: 0.6906
13056/60000 [=====>........................] - ETA: 16s - loss: 0.9574 - acc: 0.6926
13184/60000 [=====>........................] - ETA: 16s - loss: 0.9539 - acc: 0.6938
13312/60000 [=====>........................] - ETA: 16s - loss: 0.9494 - acc: 0.6953
13440/60000 [=====>........................] - ETA: 16s - loss: 0.9443 - acc: 0.6973
13568/60000 [=====>........................] - ETA: 15s - loss: 0.9394 - acc: 0.6989
13696/60000 [=====>........................] - ETA: 15s - loss: 0.9338 - acc: 0.7006
13824/60000 [=====>........................] - ETA: 15s - loss: 0.9284 - acc: 0.7026
13952/60000 [=====>........................] - ETA: 15s - loss: 0.9244 - acc: 0.7041
14080/60000 [======>.......................] - ETA: 15s - loss: 0.9201 - acc: 0.7055
14208/60000 [======>.......................] - ETA: 15s - loss: 0.9163 - acc: 0.7069
14336/60000 [======>.......................] - ETA: 15s - loss: 0.9102 - acc: 0.7089
14464/60000 [======>.......................] - ETA: 15s - loss: 0.9048 - acc: 0.7107
14592/60000 [======>.......................] - ETA: 15s - loss: 0.8995 - acc: 0.7127
14720/60000 [======>.......................] - ETA: 15s - loss: 0.8960 - acc: 0.7136
14848/60000 [======>.......................] - ETA: 15s - loss: 0.8918 - acc: 0.7152
14976/60000 [======>.......................] - ETA: 15s - loss: 0.8877 - acc: 0.7167
15104/60000 [======>.......................] - ETA: 15s - loss: 0.8829 - acc: 0.7184
15232/60000 [======>.......................] - ETA: 15s - loss: 0.8802 - acc: 0.7194
15360/60000 [======>.......................] - ETA: 15s - loss: 0.8759 - acc: 0.7210
15488/60000 [======>.......................] - ETA: 15s - loss: 0.8718 - acc: 0.7224
15616/60000 [======>.......................] - ETA: 15s - loss: 0.8672 - acc: 0.7237
15744/60000 [======>.......................] - ETA: 15s - loss: 0.8630 - acc: 0.7250
15872/60000 [======>.......................] - ETA: 14s - loss: 0.8586 - acc: 0.7265
16000/60000 [=======>......................] - ETA: 14s - loss: 0.8555 - acc: 0.7276
16128/60000 [=======>......................] - ETA: 14s - loss: 0.8519 - acc: 0.7291
16256/60000 [=======>......................] - ETA: 14s - loss: 0.8476 - acc: 0.7306
16384/60000 [=======>......................] - ETA: 14s - loss: 0.8434 - acc: 0.7321
16512/60000 [=======>......................] - ETA: 14s - loss: 0.8388 - acc: 0.7337
16640/60000 [=======>......................] - ETA: 14s - loss: 0.8358 - acc: 0.7348
16768/60000 [=======>......................] - ETA: 14s - loss: 0.8323 - acc: 0.7360
16896/60000 [=======>......................] - ETA: 14s - loss: 0.8283 - acc: 0.7374
17024/60000 [=======>......................] - ETA: 14s - loss: 0.8242 - acc: 0.7386
17152/60000 [=======>......................] - ETA: 14s - loss: 0.8209 - acc: 0.7399
17280/60000 [=======>......................] - ETA: 14s - loss: 0.8165 - acc: 0.7416
17408/60000 [=======>......................] - ETA: 14s - loss: 0.8124 - acc: 0.7429
17536/60000 [=======>......................] - ETA: 14s - loss: 0.8086 - acc: 0.7442
17664/60000 [=======>......................] - ETA: 14s - loss: 0.8050 - acc: 0.7453
17792/60000 [=======>......................] - ETA: 14s - loss: 0.8010 - acc: 0.7466
17920/60000 [=======>......................] - ETA: 14s - loss: 0.7986 - acc: 0.7474
18048/60000 [========>.....................] - ETA: 14s - loss: 0.7946 - acc: 0.7488
18176/60000 [========>.....................] - ETA: 14s - loss: 0.7916 - acc: 0.7499
18304/60000 [========>.....................] - ETA: 13s - loss: 0.7891 - acc: 0.7508
18432/60000 [========>.....................] - ETA: 13s - loss: 0.7862 - acc: 0.7518
18560/60000 [========>.....................] - ETA: 13s - loss: 0.7829 - acc: 0.7530
18688/60000 [========>.....................] - ETA: 13s - loss: 0.7794 - acc: 0.7540
18816/60000 [========>.....................] - ETA: 13s - loss: 0.7765 - acc: 0.7547
18944/60000 [========>.....................] - ETA: 13s - loss: 0.7732 - acc: 0.7557
19072/60000 [========>.....................] - ETA: 13s - loss: 0.7698 - acc: 0.7569
19200/60000 [========>.....................] - ETA: 13s - loss: 0.7667 - acc: 0.7581
19328/60000 [========>.....................] - ETA: 13s - loss: 0.7633 - acc: 0.7592
19456/60000 [========>.....................] - ETA: 13s - loss: 0.7601 - acc: 0.7604
19584/60000 [========>.....................] - ETA: 13s - loss: 0.7569 - acc: 0.7614
19712/60000 [========>.....................] - ETA: 13s - loss: 0.7538 - acc: 0.7624
19840/60000 [========>.....................] - ETA: 13s - loss: 0.7507 - acc: 0.7635
19968/60000 [========>.....................] - ETA: 13s - loss: 0.7472 - acc: 0.7645
20096/60000 [=========>....................] - ETA: 13s - loss: 0.7440 - acc: 0.7656
20224/60000 [=========>....................] - ETA: 13s - loss: 0.7415 - acc: 0.7665
20352/60000 [=========>....................] - ETA: 13s - loss: 0.7391 - acc: 0.7672
20480/60000 [=========>....................] - ETA: 13s - loss: 0.7371 - acc: 0.7679
20608/60000 [=========>....................] - ETA: 13s - loss: 0.7335 - acc: 0.7691
20736/60000 [=========>....................] - ETA: 13s - loss: 0.7301 - acc: 0.7702
20864/60000 [=========>....................] - ETA: 12s - loss: 0.7273 - acc: 0.7710
20992/60000 [=========>....................] - ETA: 12s - loss: 0.7243 - acc: 0.7719
21120/60000 [=========>....................] - ETA: 12s - loss: 0.7222 - acc: 0.7726
21248/60000 [=========>....................] - ETA: 12s - loss: 0.7201 - acc: 0.7733
21376/60000 [=========>....................] - ETA: 12s - loss: 0.7182 - acc: 0.7739
21504/60000 [=========>....................] - ETA: 12s - loss: 0.7155 - acc: 0.7747
21632/60000 [=========>....................] - ETA: 12s - loss: 0.7135 - acc: 0.7753
21760/60000 [=========>....................] - ETA: 12s - loss: 0.7110 - acc: 0.7761
21888/60000 [=========>....................] - ETA: 12s - loss: 0.7083 - acc: 0.7769
22016/60000 [==========>...................] - ETA: 12s - loss: 0.7053 - acc: 0.7779
22144/60000 [==========>...................] - ETA: 12s - loss: 0.7025 - acc: 0.7787
22272/60000 [==========>...................] - ETA: 12s - loss: 0.6997 - acc: 0.7797
22400/60000 [==========>...................] - ETA: 12s - loss: 0.6976 - acc: 0.7804
22528/60000 [==========>...................] - ETA: 12s - loss: 0.6951 - acc: 0.7812
22656/60000 [==========>...................] - ETA: 12s - loss: 0.6928 - acc: 0.7819
22784/60000 [==========>...................] - ETA: 12s - loss: 0.6915 - acc: 0.7824
22912/60000 [==========>...................] - ETA: 12s - loss: 0.6893 - acc: 0.7831
23040/60000 [==========>...................] - ETA: 12s - loss: 0.6866 - acc: 0.7839
23168/60000 [==========>...................] - ETA: 12s - loss: 0.6843 - acc: 0.7847
23296/60000 [==========>...................] - ETA: 12s - loss: 0.6814 - acc: 0.7855
23424/60000 [==========>...................] - ETA: 12s - loss: 0.6788 - acc: 0.7865
23552/60000 [==========>...................] - ETA: 12s - loss: 0.6768 - acc: 0.7870
23680/60000 [==========>...................] - ETA: 11s - loss: 0.6748 - acc: 0.7878
23808/60000 [==========>...................] - ETA: 11s - loss: 0.6722 - acc: 0.7886
23936/60000 [==========>...................] - ETA: 11s - loss: 0.6704 - acc: 0.7892
24064/60000 [===========>..................] - ETA: 11s - loss: 0.6691 - acc: 0.7897
24192/60000 [===========>..................] - ETA: 11s - loss: 0.6679 - acc: 0.7902
24320/60000 [===========>..................] - ETA: 11s - loss: 0.6658 - acc: 0.7908
24448/60000 [===========>..................] - ETA: 11s - loss: 0.6640 - acc: 0.7914
24576/60000 [===========>..................] - ETA: 11s - loss: 0.6618 - acc: 0.7921
24704/60000 [===========>..................] - ETA: 11s - loss: 0.6598 - acc: 0.7926
24832/60000 [===========>..................] - ETA: 11s - loss: 0.6583 - acc: 0.7932
24960/60000 [===========>..................] - ETA: 11s - loss: 0.6562 - acc: 0.7940
25088/60000 [===========>..................] - ETA: 11s - loss: 0.6546 - acc: 0.7945
25216/60000 [===========>..................] - ETA: 11s - loss: 0.6526 - acc: 0.7951
25344/60000 [===========>..................] - ETA: 11s - loss: 0.6504 - acc: 0.7959
25472/60000 [===========>..................] - ETA: 11s - loss: 0.6482 - acc: 0.7966
25600/60000 [===========>..................] - ETA: 11s - loss: 0.6466 - acc: 0.7972
25728/60000 [===========>..................] - ETA: 11s - loss: 0.6444 - acc: 0.7980
25856/60000 [===========>..................] - ETA: 11s - loss: 0.6427 - acc: 0.7986
25984/60000 [===========>..................] - ETA: 11s - loss: 0.6409 - acc: 0.7993
26112/60000 [============>.................] - ETA: 11s - loss: 0.6390 - acc: 0.7999
26240/60000 [============>.................] - ETA: 11s - loss: 0.6365 - acc: 0.8007
26368/60000 [============>.................] - ETA: 11s - loss: 0.6346 - acc: 0.8014
26496/60000 [============>.................] - ETA: 10s - loss: 0.6328 - acc: 0.8020
26624/60000 [============>.................] - ETA: 10s - loss: 0.6309 - acc: 0.8027
26752/60000 [============>.................] - ETA: 10s - loss: 0.6294 - acc: 0.8033
26880/60000 [============>.................] - ETA: 10s - loss: 0.6277 - acc: 0.8039
27008/60000 [============>.................] - ETA: 10s - loss: 0.6263 - acc: 0.8044
27136/60000 [============>.................] - ETA: 10s - loss: 0.6251 - acc: 0.8048
27264/60000 [============>.................] - ETA: 10s - loss: 0.6230 - acc: 0.8054
27392/60000 [============>.................] - ETA: 10s - loss: 0.6216 - acc: 0.8059
27520/60000 [============>.................] - ETA: 10s - loss: 0.6198 - acc: 0.8065
27648/60000 [============>.................] - ETA: 10s - loss: 0.6177 - acc: 0.8071
27776/60000 [============>.................] - ETA: 10s - loss: 0.6158 - acc: 0.8077
27904/60000 [============>.................] - ETA: 10s - loss: 0.6142 - acc: 0.8082
28032/60000 [=============>................] - ETA: 10s - loss: 0.6121 - acc: 0.8089
28160/60000 [=============>................] - ETA: 10s - loss: 0.6100 - acc: 0.8096
28288/60000 [=============>................] - ETA: 10s - loss: 0.6084 - acc: 0.8102
28416/60000 [=============>................] - ETA: 10s - loss: 0.6072 - acc: 0.8106
28544/60000 [=============>................] - ETA: 10s - loss: 0.6060 - acc: 0.8109
28672/60000 [=============>................] - ETA: 10s - loss: 0.6045 - acc: 0.8114
28800/60000 [=============>................] - ETA: 10s - loss: 0.6031 - acc: 0.8119
28928/60000 [=============>................] - ETA: 10s - loss: 0.6014 - acc: 0.8125
29056/60000 [=============>................] - ETA: 10s - loss: 0.6000 - acc: 0.8131
29184/60000 [=============>................] - ETA: 10s - loss: 0.5981 - acc: 0.8137
29312/60000 [=============>................] - ETA: 9s - loss: 0.5963 - acc: 0.8142 
29440/60000 [=============>................] - ETA: 9s - loss: 0.5948 - acc: 0.8147
29568/60000 [=============>................] - ETA: 9s - loss: 0.5933 - acc: 0.8151
29696/60000 [=============>................] - ETA: 9s - loss: 0.5920 - acc: 0.8154
29824/60000 [=============>................] - ETA: 9s - loss: 0.5903 - acc: 0.8160
29952/60000 [=============>................] - ETA: 9s - loss: 0.5895 - acc: 0.8162
30080/60000 [==============>...............] - ETA: 9s - loss: 0.5879 - acc: 0.8168
30208/60000 [==============>...............] - ETA: 9s - loss: 0.5860 - acc: 0.8174
30336/60000 [==============>...............] - ETA: 9s - loss: 0.5842 - acc: 0.8179
30464/60000 [==============>...............] - ETA: 9s - loss: 0.5825 - acc: 0.8185
30592/60000 [==============>...............] - ETA: 9s - loss: 0.5810 - acc: 0.8190
30720/60000 [==============>...............] - ETA: 9s - loss: 0.5794 - acc: 0.8194
30848/60000 [==============>...............] - ETA: 9s - loss: 0.5780 - acc: 0.8199
30976/60000 [==============>...............] - ETA: 9s - loss: 0.5768 - acc: 0.8203
31104/60000 [==============>...............] - ETA: 9s - loss: 0.5752 - acc: 0.8208
31232/60000 [==============>...............] - ETA: 9s - loss: 0.5737 - acc: 0.8213
31360/60000 [==============>...............] - ETA: 9s - loss: 0.5726 - acc: 0.8217
31488/60000 [==============>...............] - ETA: 9s - loss: 0.5712 - acc: 0.8221
31616/60000 [==============>...............] - ETA: 9s - loss: 0.5693 - acc: 0.8227
31744/60000 [==============>...............] - ETA: 9s - loss: 0.5682 - acc: 0.8231
31872/60000 [==============>...............] - ETA: 9s - loss: 0.5669 - acc: 0.8235
32000/60000 [===============>..............] - ETA: 9s - loss: 0.5655 - acc: 0.8239
32128/60000 [===============>..............] - ETA: 9s - loss: 0.5639 - acc: 0.8245
32256/60000 [===============>..............] - ETA: 8s - loss: 0.5629 - acc: 0.8248
32384/60000 [===============>..............] - ETA: 8s - loss: 0.5618 - acc: 0.8252
32512/60000 [===============>..............] - ETA: 8s - loss: 0.5605 - acc: 0.8256
32640/60000 [===============>..............] - ETA: 8s - loss: 0.5588 - acc: 0.8261
32768/60000 [===============>..............] - ETA: 8s - loss: 0.5571 - acc: 0.8267
32896/60000 [===============>..............] - ETA: 8s - loss: 0.5558 - acc: 0.8270
33024/60000 [===============>..............] - ETA: 8s - loss: 0.5548 - acc: 0.8273
33152/60000 [===============>..............] - ETA: 8s - loss: 0.5532 - acc: 0.8279
33280/60000 [===============>..............] - ETA: 8s - loss: 0.5521 - acc: 0.8283
33408/60000 [===============>..............] - ETA: 8s - loss: 0.5513 - acc: 0.8286
33536/60000 [===============>..............] - ETA: 8s - loss: 0.5502 - acc: 0.8290
33664/60000 [===============>..............] - ETA: 8s - loss: 0.5489 - acc: 0.8294
33792/60000 [===============>..............] - ETA: 8s - loss: 0.5479 - acc: 0.8298
33920/60000 [===============>..............] - ETA: 8s - loss: 0.5465 - acc: 0.8303
34048/60000 [================>.............] - ETA: 8s - loss: 0.5452 - acc: 0.8307
34176/60000 [================>.............] - ETA: 8s - loss: 0.5441 - acc: 0.8309
34304/60000 [================>.............] - ETA: 8s - loss: 0.5426 - acc: 0.8314
34432/60000 [================>.............] - ETA: 8s - loss: 0.5420 - acc: 0.8316
34560/60000 [================>.............] - ETA: 8s - loss: 0.5407 - acc: 0.8321
34688/60000 [================>.............] - ETA: 8s - loss: 0.5393 - acc: 0.8325
34816/60000 [================>.............] - ETA: 8s - loss: 0.5382 - acc: 0.8329
