X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 160s - loss: 2.2998 - acc: 0.1172
  256/60000 [..............................] - ETA: 88s - loss: 2.2855 - acc: 0.1367 
  384/60000 [..............................] - ETA: 64s - loss: 2.2673 - acc: 0.1849
  512/60000 [..............................] - ETA: 52s - loss: 2.2510 - acc: 0.2090
  640/60000 [..............................] - ETA: 45s - loss: 2.2425 - acc: 0.2219
  768/60000 [..............................] - ETA: 40s - loss: 2.2203 - acc: 0.2422
21760/60000 [=========>....................] - ETA: 10s - loss: 0.5805 - acc: 0.8182
21888/60000 [=========>....................] - ETA: 10s - loss: 0.5783 - acc: 0.8188
22016/60000 [==========>...................] - ETA: 10s - loss: 0.5755 - acc: 0.8197
22144/60000 [==========>...................] - ETA: 10s - loss: 0.5733 - acc: 0.8203
22272/60000 [==========>...................] - ETA: 10s - loss: 0.5716 - acc: 0.8209
22400/60000 [==========>...................] - ETA: 10s - loss: 0.5700 - acc: 0.8212
22528/60000 [==========>...................] - ETA: 10s - loss: 0.5682 - acc: 0.8217
22656/60000 [==========>...................] - ETA: 10s - loss: 0.5665 - acc: 0.8223
22784/60000 [==========>...................] - ETA: 9s - loss: 0.5649 - acc: 0.8228 
22912/60000 [==========>...................] - ETA: 9s - loss: 0.5632 - acc: 0.8233
23040/60000 [==========>...................] - ETA: 9s - loss: 0.5612 - acc: 0.8239
23168/60000 [==========>...................] - ETA: 9s - loss: 0.5592 - acc: 0.8246
23296/60000 [==========>...................] - ETA: 9s - loss: 0.5572 - acc: 0.8253
23424/60000 [==========>...................] - ETA: 9s - loss: 0.5549 - acc: 0.8261
23552/60000 [==========>...................] - ETA: 9s - loss: 0.5530 - acc: 0.8268
23680/60000 [==========>...................] - ETA: 9s - loss: 0.5516 - acc: 0.8274
23808/60000 [==========>...................] - ETA: 9s - loss: 0.5502 - acc: 0.8279
23936/60000 [==========>...................] - ETA: 9s - loss: 0.5480 - acc: 0.8286
24064/60000 [===========>..................] - ETA: 9s - loss: 0.5458 - acc: 0.8294
24192/60000 [===========>..................] - ETA: 9s - loss: 0.5444 - acc: 0.8299
24320/60000 [===========>..................] - ETA: 9s - loss: 0.5428 - acc: 0.8305
24448/60000 [===========>..................] - ETA: 9s - loss: 0.5408 - acc: 0.8312
24576/60000 [===========>..................] - ETA: 9s - loss: 0.5388 - acc: 0.8318
24704/60000 [===========>..................] - ETA: 9s - loss: 0.5371 - acc: 0.8324
24832/60000 [===========>..................] - ETA: 9s - loss: 0.5354 - acc: 0.8330
24960/60000 [===========>..................] - ETA: 9s - loss: 0.5343 - acc: 0.8336
25088/60000 [===========>..................] - ETA: 9s - loss: 0.5325 - acc: 0.8341
25216/60000 [===========>..................] - ETA: 9s - loss: 0.5310 - acc: 0.8347
25344/60000 [===========>..................] - ETA: 9s - loss: 0.5300 - acc: 0.8352
25472/60000 [===========>..................] - ETA: 9s - loss: 0.5284 - acc: 0.8358
25600/60000 [===========>..................] - ETA: 9s - loss: 0.5266 - acc: 0.8364
25728/60000 [===========>..................] - ETA: 9s - loss: 0.5251 - acc: 0.8367
25856/60000 [===========>..................] - ETA: 9s - loss: 0.5232 - acc: 0.8373
25984/60000 [===========>..................] - ETA: 9s - loss: 0.5215 - acc: 0.8378
26112/60000 [============>.................] - ETA: 9s - loss: 0.5195 - acc: 0.8385
26240/60000 [============>.................] - ETA: 8s - loss: 0.5179 - acc: 0.8389
26368/60000 [============>.................] - ETA: 8s - loss: 0.5164 - acc: 0.8394
26496/60000 [============>.................] - ETA: 8s - loss: 0.5143 - acc: 0.8400
26624/60000 [============>.................] - ETA: 8s - loss: 0.5126 - acc: 0.8405
26752/60000 [============>.................] - ETA: 8s - loss: 0.5113 - acc: 0.8408
26880/60000 [============>.................] - ETA: 8s - loss: 0.5098 - acc: 0.8414
27008/60000 [============>.................] - ETA: 8s - loss: 0.5082 - acc: 0.8418
27136/60000 [============>.................] - ETA: 8s - loss: 0.5066 - acc: 0.8422
27264/60000 [============>.................] - ETA: 8s - loss: 0.5054 - acc: 0.8426
27392/60000 [============>.................] - ETA: 8s - loss: 0.5037 - acc: 0.8432
27520/60000 [============>.................] - ETA: 8s - loss: 0.5025 - acc: 0.8436
27648/60000 [============>.................] - ETA: 8s - loss: 0.5010 - acc: 0.8441
27776/60000 [============>.................] - ETA: 8s - loss: 0.4996 - acc: 0.8446
27904/60000 [============>.................] - ETA: 8s - loss: 0.4982 - acc: 0.8450
28032/60000 [=============>................] - ETA: 8s - loss: 0.4966 - acc: 0.8455
28160/60000 [=============>................] - ETA: 8s - loss: 0.4954 - acc: 0.8459
28288/60000 [=============>................] - ETA: 8s - loss: 0.4938 - acc: 0.8464
28416/60000 [=============>................] - ETA: 8s - loss: 0.4923 - acc: 0.8468
28544/60000 [=============>................] - ETA: 8s - loss: 0.4913 - acc: 0.8471
28672/60000 [=============>................] - ETA: 8s - loss: 0.4899 - acc: 0.8475
28800/60000 [=============>................] - ETA: 8s - loss: 0.4883 - acc: 0.8481
28928/60000 [=============>................] - ETA: 8s - loss: 0.4867 - acc: 0.8485
29056/60000 [=============>................] - ETA: 8s - loss: 0.4863 - acc: 0.8488
29184/60000 [=============>................] - ETA: 8s - loss: 0.4845 - acc: 0.8494
29312/60000 [=============>................] - ETA: 8s - loss: 0.4830 - acc: 0.8498
29440/60000 [=============>................] - ETA: 8s - loss: 0.4817 - acc: 0.8503
29568/60000 [=============>................] - ETA: 8s - loss: 0.4802 - acc: 0.8506
29696/60000 [=============>................] - ETA: 8s - loss: 0.4790 - acc: 0.8511
29824/60000 [=============>................] - ETA: 7s - loss: 0.4777 - acc: 0.8515
29952/60000 [=============>................] - ETA: 7s - loss: 0.4765 - acc: 0.8518
30080/60000 [==============>...............] - ETA: 7s - loss: 0.4756 - acc: 0.8521
30208/60000 [==============>...............] - ETA: 7s - loss: 0.4741 - acc: 0.8525
30336/60000 [==============>...............] - ETA: 7s - loss: 0.4735 - acc: 0.8528
30464/60000 [==============>...............] - ETA: 7s - loss: 0.4723 - acc: 0.8532
30592/60000 [==============>...............] - ETA: 7s - loss: 0.4716 - acc: 0.8535
30720/60000 [==============>...............] - ETA: 7s - loss: 0.4703 - acc: 0.8538
30848/60000 [==============>...............] - ETA: 7s - loss: 0.4690 - acc: 0.8542
30976/60000 [==============>...............] - ETA: 7s - loss: 0.4681 - acc: 0.8545
31104/60000 [==============>...............] - ETA: 7s - loss: 0.4670 - acc: 0.8548
31232/60000 [==============>...............] - ETA: 7s - loss: 0.4657 - acc: 0.8553
31360/60000 [==============>...............] - ETA: 7s - loss: 0.4648 - acc: 0.8555
31488/60000 [==============>...............] - ETA: 7s - loss: 0.4636 - acc: 0.8559
31616/60000 [==============>...............] - ETA: 7s - loss: 0.4621 - acc: 0.8563
31744/60000 [==============>...............] - ETA: 7s - loss: 0.4607 - acc: 0.8568
31872/60000 [==============>...............] - ETA: 7s - loss: 0.4596 - acc: 0.8572
32000/60000 [===============>..............] - ETA: 7s - loss: 0.4584 - acc: 0.8577
32128/60000 [===============>..............] - ETA: 7s - loss: 0.4576 - acc: 0.8580
32256/60000 [===============>..............] - ETA: 7s - loss: 0.4567 - acc: 0.8582
32384/60000 [===============>..............] - ETA: 7s - loss: 0.4561 - acc: 0.8584
32512/60000 [===============>..............] - ETA: 7s - loss: 0.4551 - acc: 0.8588
32640/60000 [===============>..............] - ETA: 7s - loss: 0.4542 - acc: 0.8591
32768/60000 [===============>..............] - ETA: 7s - loss: 0.4530 - acc: 0.8595
32896/60000 [===============>..............] - ETA: 7s - loss: 0.4515 - acc: 0.8600
33024/60000 [===============>..............] - ETA: 7s - loss: 0.4504 - acc: 0.8603
33152/60000 [===============>..............] - ETA: 7s - loss: 0.4495 - acc: 0.8605
33280/60000 [===============>..............] - ETA: 7s - loss: 0.4483 - acc: 0.8608
33408/60000 [===============>..............] - ETA: 7s - loss: 0.4473 - acc: 0.8612
33536/60000 [===============>..............] - ETA: 6s - loss: 0.4462 - acc: 0.8616
33664/60000 [===============>..............] - ETA: 6s - loss: 0.4450 - acc: 0.8620
33792/60000 [===============>..............] - ETA: 6s - loss: 0.4438 - acc: 0.8625
33920/60000 [===============>..............] - ETA: 6s - loss: 0.4425 - acc: 0.8629
34048/60000 [================>.............] - ETA: 6s - loss: 0.4415 - acc: 0.8632
34176/60000 [================>.............] - ETA: 6s - loss: 0.4404 - acc: 0.8636
34304/60000 [================>.............] - ETA: 6s - loss: 0.4395 - acc: 0.8639
34432/60000 [================>.............] - ETA: 6s - loss: 0.4385 - acc: 0.8642
34560/60000 [================>.............] - ETA: 6s - loss: 0.4374 - acc: 0.8645
34688/60000 [================>.............] - ETA: 6s - loss: 0.4367 - acc: 0.8646
34816/60000 [================>.............] - ETA: 6s - loss: 0.4358 - acc: 0.8649
34944/60000 [================>.............] - ETA: 6s - loss: 0.4348 - acc: 0.8652
