X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 198s - loss: 2.3496 - acc: 0.0547
  256/60000 [..............................] - ETA: 108s - loss: 2.3444 - acc: 0.0625
  384/60000 [..............................] - ETA: 78s - loss: 2.3287 - acc: 0.0729 
  512/60000 [..............................] - ETA: 63s - loss: 2.3237 - acc: 0.0801
  640/60000 [..............................] - ETA: 54s - loss: 2.3159 - acc: 0.0906
  768/60000 [..............................] - ETA: 48s - loss: 2.3063 - acc: 0.1042
 8448/60000 [===>..........................] - ETA: 17s - loss: 1.4544 - acc: 0.5124
 8576/60000 [===>..........................] - ETA: 17s - loss: 1.4462 - acc: 0.5159
 8704/60000 [===>..........................] - ETA: 16s - loss: 1.4364 - acc: 0.5192
 8832/60000 [===>..........................] - ETA: 16s - loss: 1.4246 - acc: 0.5232
 8960/60000 [===>..........................] - ETA: 16s - loss: 1.4146 - acc: 0.5270
 9088/60000 [===>..........................] - ETA: 16s - loss: 1.4034 - acc: 0.5309
 9216/60000 [===>..........................] - ETA: 16s - loss: 1.3930 - acc: 0.5343
 9344/60000 [===>..........................] - ETA: 16s - loss: 1.3819 - acc: 0.5384
 9472/60000 [===>..........................] - ETA: 16s - loss: 1.3713 - acc: 0.5421
 9600/60000 [===>..........................] - ETA: 16s - loss: 1.3618 - acc: 0.5455
 9728/60000 [===>..........................] - ETA: 16s - loss: 1.3523 - acc: 0.5487
 9856/60000 [===>..........................] - ETA: 16s - loss: 1.3430 - acc: 0.5519
 9984/60000 [===>..........................] - ETA: 16s - loss: 1.3352 - acc: 0.5543
10112/60000 [====>.........................] - ETA: 16s - loss: 1.3262 - acc: 0.5576
10240/60000 [====>.........................] - ETA: 16s - loss: 1.3158 - acc: 0.5612
10368/60000 [====>.........................] - ETA: 16s - loss: 1.3071 - acc: 0.5643
10496/60000 [====>.........................] - ETA: 15s - loss: 1.2981 - acc: 0.5678
10624/60000 [====>.........................] - ETA: 15s - loss: 1.2890 - acc: 0.5709
10752/60000 [====>.........................] - ETA: 15s - loss: 1.2804 - acc: 0.5741
10880/60000 [====>.........................] - ETA: 15s - loss: 1.2740 - acc: 0.5765
11008/60000 [====>.........................] - ETA: 15s - loss: 1.2659 - acc: 0.5796
11136/60000 [====>.........................] - ETA: 15s - loss: 1.2581 - acc: 0.5822
11264/60000 [====>.........................] - ETA: 15s - loss: 1.2481 - acc: 0.5856
11392/60000 [====>.........................] - ETA: 15s - loss: 1.2409 - acc: 0.5883
11520/60000 [====>.........................] - ETA: 15s - loss: 1.2327 - acc: 0.5914
11648/60000 [====>.........................] - ETA: 15s - loss: 1.2265 - acc: 0.5938
11776/60000 [====>.........................] - ETA: 15s - loss: 1.2185 - acc: 0.5965
11904/60000 [====>.........................] - ETA: 15s - loss: 1.2114 - acc: 0.5988
12032/60000 [=====>........................] - ETA: 15s - loss: 1.2053 - acc: 0.6011
12160/60000 [=====>........................] - ETA: 15s - loss: 1.1967 - acc: 0.6040
12288/60000 [=====>........................] - ETA: 15s - loss: 1.1887 - acc: 0.6068
12416/60000 [=====>........................] - ETA: 15s - loss: 1.1823 - acc: 0.6090
12544/60000 [=====>........................] - ETA: 15s - loss: 1.1764 - acc: 0.6110
12672/60000 [=====>........................] - ETA: 14s - loss: 1.1685 - acc: 0.6140
12800/60000 [=====>........................] - ETA: 14s - loss: 1.1624 - acc: 0.6164
12928/60000 [=====>........................] - ETA: 14s - loss: 1.1566 - acc: 0.6186
13056/60000 [=====>........................] - ETA: 14s - loss: 1.1497 - acc: 0.6211
13184/60000 [=====>........................] - ETA: 14s - loss: 1.1442 - acc: 0.6230
13312/60000 [=====>........................] - ETA: 14s - loss: 1.1384 - acc: 0.6249
13440/60000 [=====>........................] - ETA: 14s - loss: 1.1314 - acc: 0.6272
13568/60000 [=====>........................] - ETA: 14s - loss: 1.1270 - acc: 0.6288
13696/60000 [=====>........................] - ETA: 14s - loss: 1.1206 - acc: 0.6311
13824/60000 [=====>........................] - ETA: 14s - loss: 1.1145 - acc: 0.6332
13952/60000 [=====>........................] - ETA: 14s - loss: 1.1075 - acc: 0.6356
14080/60000 [======>.......................] - ETA: 14s - loss: 1.1021 - acc: 0.6376
14208/60000 [======>.......................] - ETA: 14s - loss: 1.0957 - acc: 0.6396
14336/60000 [======>.......................] - ETA: 14s - loss: 1.0900 - acc: 0.6414
14464/60000 [======>.......................] - ETA: 14s - loss: 1.0846 - acc: 0.6435
14592/60000 [======>.......................] - ETA: 14s - loss: 1.0783 - acc: 0.6456
14720/60000 [======>.......................] - ETA: 14s - loss: 1.0720 - acc: 0.6478
14848/60000 [======>.......................] - ETA: 14s - loss: 1.0667 - acc: 0.6496
14976/60000 [======>.......................] - ETA: 14s - loss: 1.0611 - acc: 0.6518
15104/60000 [======>.......................] - ETA: 13s - loss: 1.0560 - acc: 0.6538
15232/60000 [======>.......................] - ETA: 13s - loss: 1.0505 - acc: 0.6557
15360/60000 [======>.......................] - ETA: 13s - loss: 1.0459 - acc: 0.6572
15488/60000 [======>.......................] - ETA: 13s - loss: 1.0419 - acc: 0.6590
15616/60000 [======>.......................] - ETA: 13s - loss: 1.0370 - acc: 0.6607
15744/60000 [======>.......................] - ETA: 13s - loss: 1.0326 - acc: 0.6622
15872/60000 [======>.......................] - ETA: 13s - loss: 1.0274 - acc: 0.6638
16000/60000 [=======>......................] - ETA: 13s - loss: 1.0229 - acc: 0.6653
16128/60000 [=======>......................] - ETA: 13s - loss: 1.0187 - acc: 0.6664
16256/60000 [=======>......................] - ETA: 13s - loss: 1.0136 - acc: 0.6683
16384/60000 [=======>......................] - ETA: 13s - loss: 1.0086 - acc: 0.6697
16512/60000 [=======>......................] - ETA: 13s - loss: 1.0047 - acc: 0.6711
16640/60000 [=======>......................] - ETA: 13s - loss: 1.0001 - acc: 0.6722
16768/60000 [=======>......................] - ETA: 13s - loss: 0.9961 - acc: 0.6734
16896/60000 [=======>......................] - ETA: 13s - loss: 0.9917 - acc: 0.6747
17024/60000 [=======>......................] - ETA: 13s - loss: 0.9867 - acc: 0.6765
17152/60000 [=======>......................] - ETA: 13s - loss: 0.9825 - acc: 0.6779
17280/60000 [=======>......................] - ETA: 13s - loss: 0.9782 - acc: 0.6795
17408/60000 [=======>......................] - ETA: 13s - loss: 0.9744 - acc: 0.6809
17536/60000 [=======>......................] - ETA: 13s - loss: 0.9706 - acc: 0.6821
17664/60000 [=======>......................] - ETA: 12s - loss: 0.9655 - acc: 0.6837
17792/60000 [=======>......................] - ETA: 12s - loss: 0.9614 - acc: 0.6850
17920/60000 [=======>......................] - ETA: 12s - loss: 0.9573 - acc: 0.6864
18048/60000 [========>.....................] - ETA: 12s - loss: 0.9535 - acc: 0.6877
18176/60000 [========>.....................] - ETA: 12s - loss: 0.9496 - acc: 0.6888
18304/60000 [========>.....................] - ETA: 12s - loss: 0.9460 - acc: 0.6903
18432/60000 [========>.....................] - ETA: 12s - loss: 0.9428 - acc: 0.6915
18560/60000 [========>.....................] - ETA: 12s - loss: 0.9394 - acc: 0.6928
18688/60000 [========>.....................] - ETA: 12s - loss: 0.9354 - acc: 0.6942
18816/60000 [========>.....................] - ETA: 12s - loss: 0.9323 - acc: 0.6951
18944/60000 [========>.....................] - ETA: 12s - loss: 0.9288 - acc: 0.6963
19072/60000 [========>.....................] - ETA: 12s - loss: 0.9252 - acc: 0.6976
19200/60000 [========>.....................] - ETA: 12s - loss: 0.9224 - acc: 0.6987
19328/60000 [========>.....................] - ETA: 12s - loss: 0.9184 - acc: 0.7002
19456/60000 [========>.....................] - ETA: 12s - loss: 0.9160 - acc: 0.7011
19584/60000 [========>.....................] - ETA: 12s - loss: 0.9128 - acc: 0.7021
19712/60000 [========>.....................] - ETA: 12s - loss: 0.9097 - acc: 0.7032
19840/60000 [========>.....................] - ETA: 12s - loss: 0.9066 - acc: 0.7041
19968/60000 [========>.....................] - ETA: 12s - loss: 0.9029 - acc: 0.7055
20096/60000 [=========>....................] - ETA: 12s - loss: 0.8998 - acc: 0.7068
20224/60000 [=========>....................] - ETA: 12s - loss: 0.8967 - acc: 0.7078
20352/60000 [=========>....................] - ETA: 12s - loss: 0.8930 - acc: 0.7091
20480/60000 [=========>....................] - ETA: 11s - loss: 0.8889 - acc: 0.7104
20608/60000 [=========>....................] - ETA: 11s - loss: 0.8854 - acc: 0.7116
20736/60000 [=========>....................] - ETA: 11s - loss: 0.8833 - acc: 0.7122
20864/60000 [=========>....................] - ETA: 11s - loss: 0.8797 - acc: 0.7134
20992/60000 [=========>....................] - ETA: 11s - loss: 0.8770 - acc: 0.7142
21120/60000 [=========>....................] - ETA: 11s - loss: 0.8735 - acc: 0.7153
21248/60000 [=========>....................] - ETA: 11s - loss: 0.8705 - acc: 0.7164
21376/60000 [=========>....................] - ETA: 11s - loss: 0.8678 - acc: 0.7173
21504/60000 [=========>....................] - ETA: 11s - loss: 0.8647 - acc: 0.7184
21632/60000 [=========>....................] - ETA: 11s - loss: 0.8616 - acc: 0.7193
21760/60000 [=========>....................] - ETA: 11s - loss: 0.8591 - acc: 0.7201
21888/60000 [=========>....................] - ETA: 11s - loss: 0.8557 - acc: 0.7211
22016/60000 [==========>...................] - ETA: 11s - loss: 0.8533 - acc: 0.7220
22144/60000 [==========>...................] - ETA: 11s - loss: 0.8503 - acc: 0.7229
22272/60000 [==========>...................] - ETA: 11s - loss: 0.8477 - acc: 0.7237
22400/60000 [==========>...................] - ETA: 11s - loss: 0.8440 - acc: 0.7250
22528/60000 [==========>...................] - ETA: 11s - loss: 0.8415 - acc: 0.7258
22656/60000 [==========>...................] - ETA: 11s - loss: 0.8385 - acc: 0.7269
22784/60000 [==========>...................] - ETA: 11s - loss: 0.8354 - acc: 0.7277
22912/60000 [==========>...................] - ETA: 11s - loss: 0.8327 - acc: 0.7286
23040/60000 [==========>...................] - ETA: 11s - loss: 0.8294 - acc: 0.7298
23168/60000 [==========>...................] - ETA: 11s - loss: 0.8267 - acc: 0.7308
23296/60000 [==========>...................] - ETA: 11s - loss: 0.8239 - acc: 0.7317
23424/60000 [==========>...................] - ETA: 10s - loss: 0.8208 - acc: 0.7328
23552/60000 [==========>...................] - ETA: 10s - loss: 0.8183 - acc: 0.7338
23680/60000 [==========>...................] - ETA: 10s - loss: 0.8156 - acc: 0.7347
23808/60000 [==========>...................] - ETA: 10s - loss: 0.8127 - acc: 0.7357
23936/60000 [==========>...................] - ETA: 10s - loss: 0.8105 - acc: 0.7365
24064/60000 [===========>..................] - ETA: 10s - loss: 0.8083 - acc: 0.7372
24192/60000 [===========>..................] - ETA: 10s - loss: 0.8067 - acc: 0.7381
24320/60000 [===========>..................] - ETA: 10s - loss: 0.8037 - acc: 0.7391
24448/60000 [===========>..................] - ETA: 10s - loss: 0.8014 - acc: 0.7400
24576/60000 [===========>..................] - ETA: 10s - loss: 0.7986 - acc: 0.7409
24704/60000 [===========>..................] - ETA: 10s - loss: 0.7962 - acc: 0.7418
24832/60000 [===========>..................] - ETA: 10s - loss: 0.7944 - acc: 0.7425
24960/60000 [===========>..................] - ETA: 10s - loss: 0.7927 - acc: 0.7430
25088/60000 [===========>..................] - ETA: 10s - loss: 0.7900 - acc: 0.7440
25216/60000 [===========>..................] - ETA: 10s - loss: 0.7875 - acc: 0.7448
25344/60000 [===========>..................] - ETA: 10s - loss: 0.7851 - acc: 0.7456
25472/60000 [===========>..................] - ETA: 10s - loss: 0.7824 - acc: 0.7465
25600/60000 [===========>..................] - ETA: 10s - loss: 0.7804 - acc: 0.7471
25728/60000 [===========>..................] - ETA: 10s - loss: 0.7784 - acc: 0.7479
25856/60000 [===========>..................] - ETA: 10s - loss: 0.7758 - acc: 0.7487
25984/60000 [===========>..................] - ETA: 10s - loss: 0.7736 - acc: 0.7493
26112/60000 [============>.................] - ETA: 10s - loss: 0.7710 - acc: 0.7502
26240/60000 [============>.................] - ETA: 10s - loss: 0.7694 - acc: 0.7508
26368/60000 [============>.................] - ETA: 10s - loss: 0.7668 - acc: 0.7517
26496/60000 [============>.................] - ETA: 9s - loss: 0.7648 - acc: 0.7524 
26624/60000 [============>.................] - ETA: 9s - loss: 0.7623 - acc: 0.7532
26752/60000 [============>.................] - ETA: 9s - loss: 0.7604 - acc: 0.7539
26880/60000 [============>.................] - ETA: 9s - loss: 0.7579 - acc: 0.7547
27008/60000 [============>.................] - ETA: 9s - loss: 0.7557 - acc: 0.7555
27136/60000 [============>.................] - ETA: 9s - loss: 0.7533 - acc: 0.7562
27264/60000 [============>.................] - ETA: 9s - loss: 0.7511 - acc: 0.7569
27392/60000 [============>.................] - ETA: 9s - loss: 0.7487 - acc: 0.7576
27520/60000 [============>.................] - ETA: 9s - loss: 0.7468 - acc: 0.7582
27648/60000 [============>.................] - ETA: 9s - loss: 0.7451 - acc: 0.7588
27776/60000 [============>.................] - ETA: 9s - loss: 0.7429 - acc: 0.7596
27904/60000 [============>.................] - ETA: 9s - loss: 0.7414 - acc: 0.7601
28032/60000 [=============>................] - ETA: 9s - loss: 0.7395 - acc: 0.7607
28160/60000 [=============>................] - ETA: 9s - loss: 0.7375 - acc: 0.7614
28288/60000 [=============>................] - ETA: 9s - loss: 0.7355 - acc: 0.7620
28416/60000 [=============>................] - ETA: 9s - loss: 0.7333 - acc: 0.7627
28544/60000 [=============>................] - ETA: 9s - loss: 0.7317 - acc: 0.7633
28672/60000 [=============>................] - ETA: 9s - loss: 0.7297 - acc: 0.7641
28800/60000 [=============>................] - ETA: 9s - loss: 0.7278 - acc: 0.7647
28928/60000 [=============>................] - ETA: 9s - loss: 0.7257 - acc: 0.7654
29056/60000 [=============>................] - ETA: 9s - loss: 0.7242 - acc: 0.7659
29184/60000 [=============>................] - ETA: 9s - loss: 0.7226 - acc: 0.7663
29312/60000 [=============>................] - ETA: 9s - loss: 0.7202 - acc: 0.7673
29440/60000 [=============>................] - ETA: 9s - loss: 0.7185 - acc: 0.7678
29568/60000 [=============>................] - ETA: 9s - loss: 0.7163 - acc: 0.7685
29696/60000 [=============>................] - ETA: 8s - loss: 0.7151 - acc: 0.7689
29824/60000 [=============>................] - ETA: 8s - loss: 0.7132 - acc: 0.7695
29952/60000 [=============>................] - ETA: 8s - loss: 0.7113 - acc: 0.7701
30080/60000 [==============>...............] - ETA: 8s - loss: 0.7096 - acc: 0.7707
30208/60000 [==============>...............] - ETA: 8s - loss: 0.7079 - acc: 0.7713
30336/60000 [==============>...............] - ETA: 8s - loss: 0.7064 - acc: 0.7718
30464/60000 [==============>...............] - ETA: 8s - loss: 0.7051 - acc: 0.7724
30592/60000 [==============>...............] - ETA: 8s - loss: 0.7036 - acc: 0.7730
30720/60000 [==============>...............] - ETA: 8s - loss: 0.7023 - acc: 0.7734
30848/60000 [==============>...............] - ETA: 8s - loss: 0.7007 - acc: 0.7739
30976/60000 [==============>...............] - ETA: 8s - loss: 0.6991 - acc: 0.7744
31104/60000 [==============>...............] - ETA: 8s - loss: 0.6977 - acc: 0.7749
31232/60000 [==============>...............] - ETA: 8s - loss: 0.6956 - acc: 0.7755
31360/60000 [==============>...............] - ETA: 8s - loss: 0.6937 - acc: 0.7762
31488/60000 [==============>...............] - ETA: 8s - loss: 0.6916 - acc: 0.7769
31616/60000 [==============>...............] - ETA: 8s - loss: 0.6900 - acc: 0.7774
31744/60000 [==============>...............] - ETA: 8s - loss: 0.6887 - acc: 0.7778
31872/60000 [==============>...............] - ETA: 8s - loss: 0.6870 - acc: 0.7783
32000/60000 [===============>..............] - ETA: 8s - loss: 0.6853 - acc: 0.7788
32128/60000 [===============>..............] - ETA: 8s - loss: 0.6837 - acc: 0.7793
32256/60000 [===============>..............] - ETA: 8s - loss: 0.6822 - acc: 0.7798
32384/60000 [===============>..............] - ETA: 8s - loss: 0.6808 - acc: 0.7802
32512/60000 [===============>..............] - ETA: 8s - loss: 0.6793 - acc: 0.7808
32640/60000 [===============>..............] - ETA: 8s - loss: 0.6776 - acc: 0.7814
32768/60000 [===============>..............] - ETA: 8s - loss: 0.6760 - acc: 0.7820
32896/60000 [===============>..............] - ETA: 8s - loss: 0.6745 - acc: 0.7825
33024/60000 [===============>..............] - ETA: 7s - loss: 0.6737 - acc: 0.7827
33152/60000 [===============>..............] - ETA: 7s - loss: 0.6720 - acc: 0.7832
33280/60000 [===============>..............] - ETA: 7s - loss: 0.6704 - acc: 0.7837
33408/60000 [===============>..............] - ETA: 7s - loss: 0.6691 - acc: 0.7842
33536/60000 [===============>..............] - ETA: 7s - loss: 0.6680 - acc: 0.7846
33664/60000 [===============>..............] - ETA: 7s - loss: 0.6664 - acc: 0.7852
33792/60000 [===============>..............] - ETA: 7s - loss: 0.6648 - acc: 0.7858
33920/60000 [===============>..............] - ETA: 7s - loss: 0.6631 - acc: 0.7864
34048/60000 [================>.............] - ETA: 7s - loss: 0.6616 - acc: 0.7868
34176/60000 [================>.............] - ETA: 7s - loss: 0.6606 - acc: 0.7872
34304/60000 [================>.............] - ETA: 7s - loss: 0.6592 - acc: 0.7876
34432/60000 [================>.............] - ETA: 7s - loss: 0.6575 - acc: 0.7882
34560/60000 [================>.............] - ETA: 7s - loss: 0.6559 - acc: 0.7888
34688/60000 [================>.............] - ETA: 7s - loss: 0.6547 - acc: 0.7892
34816/60000 [================>.............] - ETA: 7s - loss: 0.6532 - acc: 0.7897
34944/60000 [================>.............] - ETA: 7s - loss: 0.6517 - acc: 0.7902
