X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 188s - loss: 2.3084 - acc: 0.1172
  256/60000 [..............................] - ETA: 101s - loss: 2.3017 - acc: 0.1055
  384/60000 [..............................] - ETA: 72s - loss: 2.2847 - acc: 0.1250 
  512/60000 [..............................] - ETA: 57s - loss: 2.2731 - acc: 0.1465
  640/60000 [..............................] - ETA: 48s - loss: 2.2591 - acc: 0.1750
  768/60000 [..............................] - ETA: 42s - loss: 2.2461 - acc: 0.1888
 4736/60000 [=>............................] - ETA: 16s - loss: 1.5757 - acc: 0.4892
 4864/60000 [=>............................] - ETA: 16s - loss: 1.5569 - acc: 0.4957
 4992/60000 [=>............................] - ETA: 16s - loss: 1.5423 - acc: 0.5006
 5120/60000 [=>............................] - ETA: 15s - loss: 1.5230 - acc: 0.5070
 5248/60000 [=>............................] - ETA: 15s - loss: 1.5069 - acc: 0.5124
 5376/60000 [=>............................] - ETA: 15s - loss: 1.4928 - acc: 0.5158
 5504/60000 [=>............................] - ETA: 15s - loss: 1.4777 - acc: 0.5200
 5632/60000 [=>............................] - ETA: 15s - loss: 1.4595 - acc: 0.5265
 5760/60000 [=>............................] - ETA: 15s - loss: 1.4443 - acc: 0.5314
 5888/60000 [=>............................] - ETA: 15s - loss: 1.4321 - acc: 0.5350
 6016/60000 [==>...........................] - ETA: 15s - loss: 1.4200 - acc: 0.5391
 6144/60000 [==>...........................] - ETA: 14s - loss: 1.4068 - acc: 0.5436
 6272/60000 [==>...........................] - ETA: 14s - loss: 1.3963 - acc: 0.5472
 6400/60000 [==>...........................] - ETA: 14s - loss: 1.3824 - acc: 0.5522
 6528/60000 [==>...........................] - ETA: 14s - loss: 1.3713 - acc: 0.5551
 6656/60000 [==>...........................] - ETA: 14s - loss: 1.3619 - acc: 0.5584
 6784/60000 [==>...........................] - ETA: 14s - loss: 1.3502 - acc: 0.5629
 6912/60000 [==>...........................] - ETA: 14s - loss: 1.3393 - acc: 0.5666
 7040/60000 [==>...........................] - ETA: 14s - loss: 1.3285 - acc: 0.5706
 7168/60000 [==>...........................] - ETA: 14s - loss: 1.3145 - acc: 0.5760
 7296/60000 [==>...........................] - ETA: 14s - loss: 1.3044 - acc: 0.5800
 7424/60000 [==>...........................] - ETA: 13s - loss: 1.2920 - acc: 0.5836
 7552/60000 [==>...........................] - ETA: 13s - loss: 1.2798 - acc: 0.5873
 7680/60000 [==>...........................] - ETA: 13s - loss: 1.2705 - acc: 0.5906
 7808/60000 [==>...........................] - ETA: 13s - loss: 1.2602 - acc: 0.5943
 7936/60000 [==>...........................] - ETA: 13s - loss: 1.2484 - acc: 0.5978
 8064/60000 [===>..........................] - ETA: 13s - loss: 1.2375 - acc: 0.6014
 8192/60000 [===>..........................] - ETA: 13s - loss: 1.2281 - acc: 0.6038
 8320/60000 [===>..........................] - ETA: 13s - loss: 1.2225 - acc: 0.6059
 8448/60000 [===>..........................] - ETA: 13s - loss: 1.2145 - acc: 0.6088
 8576/60000 [===>..........................] - ETA: 13s - loss: 1.2053 - acc: 0.6124
 8704/60000 [===>..........................] - ETA: 13s - loss: 1.1933 - acc: 0.6168
 8832/60000 [===>..........................] - ETA: 13s - loss: 1.1833 - acc: 0.6199
 8960/60000 [===>..........................] - ETA: 13s - loss: 1.1736 - acc: 0.6231
 9088/60000 [===>..........................] - ETA: 13s - loss: 1.1668 - acc: 0.6256
 9216/60000 [===>..........................] - ETA: 12s - loss: 1.1585 - acc: 0.6284
 9344/60000 [===>..........................] - ETA: 12s - loss: 1.1501 - acc: 0.6309
 9472/60000 [===>..........................] - ETA: 12s - loss: 1.1412 - acc: 0.6343
 9600/60000 [===>..........................] - ETA: 12s - loss: 1.1341 - acc: 0.6364
 9728/60000 [===>..........................] - ETA: 12s - loss: 1.1251 - acc: 0.6392
 9856/60000 [===>..........................] - ETA: 12s - loss: 1.1165 - acc: 0.6421
 9984/60000 [===>..........................] - ETA: 12s - loss: 1.1077 - acc: 0.6451
10112/60000 [====>.........................] - ETA: 12s - loss: 1.1001 - acc: 0.6469
10240/60000 [====>.........................] - ETA: 12s - loss: 1.0937 - acc: 0.6491
10368/60000 [====>.........................] - ETA: 12s - loss: 1.0864 - acc: 0.6515
10496/60000 [====>.........................] - ETA: 12s - loss: 1.0778 - acc: 0.6542
10624/60000 [====>.........................] - ETA: 12s - loss: 1.0719 - acc: 0.6565
10752/60000 [====>.........................] - ETA: 12s - loss: 1.0653 - acc: 0.6586
10880/60000 [====>.........................] - ETA: 12s - loss: 1.0580 - acc: 0.6608
11008/60000 [====>.........................] - ETA: 12s - loss: 1.0507 - acc: 0.6631
11136/60000 [====>.........................] - ETA: 12s - loss: 1.0450 - acc: 0.6652
11264/60000 [====>.........................] - ETA: 12s - loss: 1.0386 - acc: 0.6674
11392/60000 [====>.........................] - ETA: 12s - loss: 1.0344 - acc: 0.6686
11520/60000 [====>.........................] - ETA: 11s - loss: 1.0282 - acc: 0.6707
11648/60000 [====>.........................] - ETA: 11s - loss: 1.0206 - acc: 0.6732
11776/60000 [====>.........................] - ETA: 11s - loss: 1.0142 - acc: 0.6758
11904/60000 [====>.........................] - ETA: 11s - loss: 1.0080 - acc: 0.6778
12032/60000 [=====>........................] - ETA: 11s - loss: 1.0029 - acc: 0.6794
12160/60000 [=====>........................] - ETA: 11s - loss: 0.9979 - acc: 0.6810
12288/60000 [=====>........................] - ETA: 11s - loss: 0.9911 - acc: 0.6832
12416/60000 [=====>........................] - ETA: 11s - loss: 0.9863 - acc: 0.6848
12544/60000 [=====>........................] - ETA: 11s - loss: 0.9805 - acc: 0.6869
12672/60000 [=====>........................] - ETA: 11s - loss: 0.9745 - acc: 0.6890
12800/60000 [=====>........................] - ETA: 11s - loss: 0.9682 - acc: 0.6910
12928/60000 [=====>........................] - ETA: 11s - loss: 0.9626 - acc: 0.6930
13056/60000 [=====>........................] - ETA: 11s - loss: 0.9571 - acc: 0.6950
13184/60000 [=====>........................] - ETA: 11s - loss: 0.9504 - acc: 0.6971
13312/60000 [=====>........................] - ETA: 11s - loss: 0.9460 - acc: 0.6982
13440/60000 [=====>........................] - ETA: 11s - loss: 0.9413 - acc: 0.7000
13568/60000 [=====>........................] - ETA: 11s - loss: 0.9359 - acc: 0.7018
13696/60000 [=====>........................] - ETA: 11s - loss: 0.9316 - acc: 0.7031
13824/60000 [=====>........................] - ETA: 11s - loss: 0.9274 - acc: 0.7047
13952/60000 [=====>........................] - ETA: 11s - loss: 0.9221 - acc: 0.7066
14080/60000 [======>.......................] - ETA: 11s - loss: 0.9178 - acc: 0.7081
14208/60000 [======>.......................] - ETA: 11s - loss: 0.9134 - acc: 0.7098
14336/60000 [======>.......................] - ETA: 10s - loss: 0.9090 - acc: 0.7111
14464/60000 [======>.......................] - ETA: 10s - loss: 0.9056 - acc: 0.7123
14592/60000 [======>.......................] - ETA: 10s - loss: 0.9017 - acc: 0.7135
14720/60000 [======>.......................] - ETA: 10s - loss: 0.8964 - acc: 0.7151
14848/60000 [======>.......................] - ETA: 10s - loss: 0.8923 - acc: 0.7166
14976/60000 [======>.......................] - ETA: 10s - loss: 0.8892 - acc: 0.7179
15104/60000 [======>.......................] - ETA: 10s - loss: 0.8852 - acc: 0.7192
15232/60000 [======>.......................] - ETA: 10s - loss: 0.8809 - acc: 0.7207
15360/60000 [======>.......................] - ETA: 10s - loss: 0.8777 - acc: 0.7217
15488/60000 [======>.......................] - ETA: 10s - loss: 0.8737 - acc: 0.7227
15616/60000 [======>.......................] - ETA: 10s - loss: 0.8697 - acc: 0.7241
15744/60000 [======>.......................] - ETA: 10s - loss: 0.8655 - acc: 0.7254
15872/60000 [======>.......................] - ETA: 10s - loss: 0.8630 - acc: 0.7264
16000/60000 [=======>......................] - ETA: 10s - loss: 0.8580 - acc: 0.7281
16128/60000 [=======>......................] - ETA: 10s - loss: 0.8539 - acc: 0.7293
16256/60000 [=======>......................] - ETA: 10s - loss: 0.8509 - acc: 0.7303
16384/60000 [=======>......................] - ETA: 10s - loss: 0.8478 - acc: 0.7313
16512/60000 [=======>......................] - ETA: 10s - loss: 0.8436 - acc: 0.7324
16640/60000 [=======>......................] - ETA: 10s - loss: 0.8400 - acc: 0.7335
16768/60000 [=======>......................] - ETA: 10s - loss: 0.8361 - acc: 0.7347
16896/60000 [=======>......................] - ETA: 10s - loss: 0.8322 - acc: 0.7360
17024/60000 [=======>......................] - ETA: 10s - loss: 0.8288 - acc: 0.7369
17152/60000 [=======>......................] - ETA: 10s - loss: 0.8256 - acc: 0.7380
17280/60000 [=======>......................] - ETA: 10s - loss: 0.8216 - acc: 0.7394
17408/60000 [=======>......................] - ETA: 10s - loss: 0.8174 - acc: 0.7408
17536/60000 [=======>......................] - ETA: 9s - loss: 0.8144 - acc: 0.7418 
17664/60000 [=======>......................] - ETA: 9s - loss: 0.8116 - acc: 0.7426
17792/60000 [=======>......................] - ETA: 9s - loss: 0.8099 - acc: 0.7432
17920/60000 [=======>......................] - ETA: 9s - loss: 0.8065 - acc: 0.7442
18048/60000 [========>.....................] - ETA: 9s - loss: 0.8030 - acc: 0.7453
18176/60000 [========>.....................] - ETA: 9s - loss: 0.7995 - acc: 0.7467
18304/60000 [========>.....................] - ETA: 9s - loss: 0.7974 - acc: 0.7475
18432/60000 [========>.....................] - ETA: 9s - loss: 0.7942 - acc: 0.7484
18560/60000 [========>.....................] - ETA: 9s - loss: 0.7912 - acc: 0.7495
18688/60000 [========>.....................] - ETA: 9s - loss: 0.7879 - acc: 0.7505
18816/60000 [========>.....................] - ETA: 9s - loss: 0.7841 - acc: 0.7516
18944/60000 [========>.....................] - ETA: 9s - loss: 0.7816 - acc: 0.7526
19072/60000 [========>.....................] - ETA: 9s - loss: 0.7780 - acc: 0.7538
19200/60000 [========>.....................] - ETA: 9s - loss: 0.7750 - acc: 0.7548
19328/60000 [========>.....................] - ETA: 9s - loss: 0.7715 - acc: 0.7560
19456/60000 [========>.....................] - ETA: 9s - loss: 0.7694 - acc: 0.7568
19584/60000 [========>.....................] - ETA: 9s - loss: 0.7667 - acc: 0.7579
19712/60000 [========>.....................] - ETA: 9s - loss: 0.7632 - acc: 0.7590
19840/60000 [========>.....................] - ETA: 9s - loss: 0.7607 - acc: 0.7599
19968/60000 [========>.....................] - ETA: 9s - loss: 0.7583 - acc: 0.7607
20096/60000 [=========>....................] - ETA: 9s - loss: 0.7554 - acc: 0.7617
20224/60000 [=========>....................] - ETA: 9s - loss: 0.7528 - acc: 0.7627
20352/60000 [=========>....................] - ETA: 9s - loss: 0.7498 - acc: 0.7636
20480/60000 [=========>....................] - ETA: 9s - loss: 0.7466 - acc: 0.7646
20608/60000 [=========>....................] - ETA: 9s - loss: 0.7448 - acc: 0.7651
20736/60000 [=========>....................] - ETA: 9s - loss: 0.7422 - acc: 0.7659
20864/60000 [=========>....................] - ETA: 9s - loss: 0.7394 - acc: 0.7668
20992/60000 [=========>....................] - ETA: 9s - loss: 0.7368 - acc: 0.7677
21120/60000 [=========>....................] - ETA: 8s - loss: 0.7353 - acc: 0.7682
21248/60000 [=========>....................] - ETA: 8s - loss: 0.7330 - acc: 0.7689
21376/60000 [=========>....................] - ETA: 8s - loss: 0.7304 - acc: 0.7698
21504/60000 [=========>....................] - ETA: 8s - loss: 0.7283 - acc: 0.7704
21632/60000 [=========>....................] - ETA: 8s - loss: 0.7253 - acc: 0.7714
21760/60000 [=========>....................] - ETA: 8s - loss: 0.7228 - acc: 0.7722
21888/60000 [=========>....................] - ETA: 8s - loss: 0.7204 - acc: 0.7730
22016/60000 [==========>...................] - ETA: 8s - loss: 0.7183 - acc: 0.7736
22144/60000 [==========>...................] - ETA: 8s - loss: 0.7162 - acc: 0.7743
22272/60000 [==========>...................] - ETA: 8s - loss: 0.7144 - acc: 0.7748
22400/60000 [==========>...................] - ETA: 8s - loss: 0.7118 - acc: 0.7758
22528/60000 [==========>...................] - ETA: 8s - loss: 0.7092 - acc: 0.7766
22656/60000 [==========>...................] - ETA: 8s - loss: 0.7070 - acc: 0.7773
22784/60000 [==========>...................] - ETA: 8s - loss: 0.7047 - acc: 0.7779
22912/60000 [==========>...................] - ETA: 8s - loss: 0.7032 - acc: 0.7784
23040/60000 [==========>...................] - ETA: 8s - loss: 0.7010 - acc: 0.7789
23168/60000 [==========>...................] - ETA: 8s - loss: 0.6985 - acc: 0.7799
23296/60000 [==========>...................] - ETA: 8s - loss: 0.6963 - acc: 0.7805
23424/60000 [==========>...................] - ETA: 8s - loss: 0.6944 - acc: 0.7812
23552/60000 [==========>...................] - ETA: 8s - loss: 0.6919 - acc: 0.7821
23680/60000 [==========>...................] - ETA: 8s - loss: 0.6896 - acc: 0.7827
23808/60000 [==========>...................] - ETA: 8s - loss: 0.6872 - acc: 0.7835
23936/60000 [==========>...................] - ETA: 8s - loss: 0.6860 - acc: 0.7841
24064/60000 [===========>..................] - ETA: 8s - loss: 0.6838 - acc: 0.7848
24192/60000 [===========>..................] - ETA: 8s - loss: 0.6815 - acc: 0.7856
24320/60000 [===========>..................] - ETA: 8s - loss: 0.6797 - acc: 0.7861
24448/60000 [===========>..................] - ETA: 8s - loss: 0.6774 - acc: 0.7868
24576/60000 [===========>..................] - ETA: 8s - loss: 0.6755 - acc: 0.7874
24704/60000 [===========>..................] - ETA: 8s - loss: 0.6734 - acc: 0.7881
24832/60000 [===========>..................] - ETA: 8s - loss: 0.6712 - acc: 0.7887
24960/60000 [===========>..................] - ETA: 7s - loss: 0.6698 - acc: 0.7893
25088/60000 [===========>..................] - ETA: 7s - loss: 0.6678 - acc: 0.7898
25216/60000 [===========>..................] - ETA: 7s - loss: 0.6655 - acc: 0.7905
25344/60000 [===========>..................] - ETA: 7s - loss: 0.6637 - acc: 0.7910
25472/60000 [===========>..................] - ETA: 7s - loss: 0.6615 - acc: 0.7917
25600/60000 [===========>..................] - ETA: 7s - loss: 0.6596 - acc: 0.7924
25728/60000 [===========>..................] - ETA: 7s - loss: 0.6577 - acc: 0.7930
25856/60000 [===========>..................] - ETA: 7s - loss: 0.6553 - acc: 0.7936
25984/60000 [===========>..................] - ETA: 7s - loss: 0.6541 - acc: 0.7940
26112/60000 [============>.................] - ETA: 7s - loss: 0.6522 - acc: 0.7947
26240/60000 [============>.................] - ETA: 7s - loss: 0.6501 - acc: 0.7954
26368/60000 [============>.................] - ETA: 7s - loss: 0.6483 - acc: 0.7959
26496/60000 [============>.................] - ETA: 7s - loss: 0.6466 - acc: 0.7965
26624/60000 [============>.................] - ETA: 7s - loss: 0.6452 - acc: 0.7970
26752/60000 [============>.................] - ETA: 7s - loss: 0.6436 - acc: 0.7975
26880/60000 [============>.................] - ETA: 7s - loss: 0.6419 - acc: 0.7981
27008/60000 [============>.................] - ETA: 7s - loss: 0.6401 - acc: 0.7985
27136/60000 [============>.................] - ETA: 7s - loss: 0.6384 - acc: 0.7990
27264/60000 [============>.................] - ETA: 7s - loss: 0.6371 - acc: 0.7993
27392/60000 [============>.................] - ETA: 7s - loss: 0.6355 - acc: 0.8000
27520/60000 [============>.................] - ETA: 7s - loss: 0.6338 - acc: 0.8005
27648/60000 [============>.................] - ETA: 7s - loss: 0.6323 - acc: 0.8010
27776/60000 [============>.................] - ETA: 7s - loss: 0.6313 - acc: 0.8013
27904/60000 [============>.................] - ETA: 7s - loss: 0.6299 - acc: 0.8018
28032/60000 [=============>................] - ETA: 7s - loss: 0.6282 - acc: 0.8024
28160/60000 [=============>................] - ETA: 7s - loss: 0.6263 - acc: 0.8029
28288/60000 [=============>................] - ETA: 7s - loss: 0.6247 - acc: 0.8033
28416/60000 [=============>................] - ETA: 7s - loss: 0.6225 - acc: 0.8040
28544/60000 [=============>................] - ETA: 7s - loss: 0.6211 - acc: 0.8045
28672/60000 [=============>................] - ETA: 7s - loss: 0.6197 - acc: 0.8050
28800/60000 [=============>................] - ETA: 7s - loss: 0.6183 - acc: 0.8055
28928/60000 [=============>................] - ETA: 7s - loss: 0.6166 - acc: 0.8062
29056/60000 [=============>................] - ETA: 6s - loss: 0.6150 - acc: 0.8067
29184/60000 [=============>................] - ETA: 6s - loss: 0.6138 - acc: 0.8071
29312/60000 [=============>................] - ETA: 6s - loss: 0.6125 - acc: 0.8076
29440/60000 [=============>................] - ETA: 6s - loss: 0.6116 - acc: 0.8080
29568/60000 [=============>................] - ETA: 6s - loss: 0.6104 - acc: 0.8083
29696/60000 [=============>................] - ETA: 6s - loss: 0.6092 - acc: 0.8087
29824/60000 [=============>................] - ETA: 6s - loss: 0.6081 - acc: 0.8091
29952/60000 [=============>................] - ETA: 6s - loss: 0.6069 - acc: 0.8094
30080/60000 [==============>...............] - ETA: 6s - loss: 0.6058 - acc: 0.8097
30208/60000 [==============>...............] - ETA: 6s - loss: 0.6046 - acc: 0.8101
30336/60000 [==============>...............] - ETA: 6s - loss: 0.6034 - acc: 0.8105
30464/60000 [==============>...............] - ETA: 6s - loss: 0.6026 - acc: 0.8108
30592/60000 [==============>...............] - ETA: 6s - loss: 0.6015 - acc: 0.8112
30720/60000 [==============>...............] - ETA: 6s - loss: 0.6003 - acc: 0.8116
30848/60000 [==============>...............] - ETA: 6s - loss: 0.5986 - acc: 0.8121
30976/60000 [==============>...............] - ETA: 6s - loss: 0.5972 - acc: 0.8126
31104/60000 [==============>...............] - ETA: 6s - loss: 0.5960 - acc: 0.8130
31232/60000 [==============>...............] - ETA: 6s - loss: 0.5944 - acc: 0.8135
31360/60000 [==============>...............] - ETA: 6s - loss: 0.5928 - acc: 0.8140
31488/60000 [==============>...............] - ETA: 6s - loss: 0.5920 - acc: 0.8142
31616/60000 [==============>...............] - ETA: 6s - loss: 0.5906 - acc: 0.8147
31744/60000 [==============>...............] - ETA: 6s - loss: 0.5892 - acc: 0.8151
31872/60000 [==============>...............] - ETA: 6s - loss: 0.5880 - acc: 0.8154
32000/60000 [===============>..............] - ETA: 6s - loss: 0.5869 - acc: 0.8157
32128/60000 [===============>..............] - ETA: 6s - loss: 0.5856 - acc: 0.8162
32256/60000 [===============>..............] - ETA: 6s - loss: 0.5839 - acc: 0.8167
32384/60000 [===============>..............] - ETA: 6s - loss: 0.5824 - acc: 0.8173
32512/60000 [===============>..............] - ETA: 6s - loss: 0.5809 - acc: 0.8177
32640/60000 [===============>..............] - ETA: 6s - loss: 0.5794 - acc: 0.8181
32768/60000 [===============>..............] - ETA: 6s - loss: 0.5784 - acc: 0.8184
32896/60000 [===============>..............] - ETA: 6s - loss: 0.5770 - acc: 0.8188
33024/60000 [===============>..............] - ETA: 6s - loss: 0.5755 - acc: 0.8193
33152/60000 [===============>..............] - ETA: 6s - loss: 0.5746 - acc: 0.8195
33280/60000 [===============>..............] - ETA: 5s - loss: 0.5733 - acc: 0.8199
33408/60000 [===============>..............] - ETA: 5s - loss: 0.5720 - acc: 0.8203
33536/60000 [===============>..............] - ETA: 5s - loss: 0.5704 - acc: 0.8208
33664/60000 [===============>..............] - ETA: 5s - loss: 0.5694 - acc: 0.8211
33792/60000 [===============>..............] - ETA: 5s - loss: 0.5682 - acc: 0.8215
33920/60000 [===============>..............] - ETA: 5s - loss: 0.5667 - acc: 0.8221
34048/60000 [================>.............] - ETA: 5s - loss: 0.5654 - acc: 0.8225
34176/60000 [================>.............] - ETA: 5s - loss: 0.5641 - acc: 0.8229
34304/60000 [================>.............] - ETA: 5s - loss: 0.5630 - acc: 0.8233
34432/60000 [================>.............] - ETA: 5s - loss: 0.5617 - acc: 0.8237
34560/60000 [================>.............] - ETA: 5s - loss: 0.5605 - acc: 0.8240
34688/60000 [================>.............] - ETA: 5s - loss: 0.5603 - acc: 0.8242
34816/60000 [================>.............] - ETA: 5s - loss: 0.5590 - acc: 0.8245
34944/60000 [================>.............] - ETA: 5s - loss: 0.5579 - acc: 0.8249
