X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 174s - loss: 2.3615 - acc: 0.0312
  256/60000 [..............................] - ETA: 93s - loss: 2.3304 - acc: 0.0703 
  384/60000 [..............................] - ETA: 66s - loss: 2.3009 - acc: 0.1016
  512/60000 [..............................] - ETA: 52s - loss: 2.2745 - acc: 0.1387
  640/60000 [..............................] - ETA: 44s - loss: 2.2482 - acc: 0.1703
  768/60000 [..............................] - ETA: 38s - loss: 2.2154 - acc: 0.2083
18432/60000 [========>.....................] - ETA: 8s - loss: 0.7595 - acc: 0.7746
18560/60000 [========>.....................] - ETA: 8s - loss: 0.7577 - acc: 0.7751
18688/60000 [========>.....................] - ETA: 8s - loss: 0.7556 - acc: 0.7756
18816/60000 [========>.....................] - ETA: 8s - loss: 0.7536 - acc: 0.7765
18944/60000 [========>.....................] - ETA: 8s - loss: 0.7510 - acc: 0.7771
19072/60000 [========>.....................] - ETA: 8s - loss: 0.7484 - acc: 0.7779
19200/60000 [========>.....................] - ETA: 8s - loss: 0.7464 - acc: 0.7783
19328/60000 [========>.....................] - ETA: 8s - loss: 0.7448 - acc: 0.7789
19456/60000 [========>.....................] - ETA: 8s - loss: 0.7428 - acc: 0.7793
19584/60000 [========>.....................] - ETA: 8s - loss: 0.7410 - acc: 0.7797
19712/60000 [========>.....................] - ETA: 8s - loss: 0.7388 - acc: 0.7805
19840/60000 [========>.....................] - ETA: 8s - loss: 0.7366 - acc: 0.7811
19968/60000 [========>.....................] - ETA: 8s - loss: 0.7343 - acc: 0.7817
20096/60000 [=========>....................] - ETA: 8s - loss: 0.7325 - acc: 0.7824
20224/60000 [=========>....................] - ETA: 8s - loss: 0.7299 - acc: 0.7833
20352/60000 [=========>....................] - ETA: 8s - loss: 0.7276 - acc: 0.7840
20480/60000 [=========>....................] - ETA: 8s - loss: 0.7256 - acc: 0.7848
20608/60000 [=========>....................] - ETA: 8s - loss: 0.7241 - acc: 0.7854
20736/60000 [=========>....................] - ETA: 7s - loss: 0.7220 - acc: 0.7857
20864/60000 [=========>....................] - ETA: 7s - loss: 0.7204 - acc: 0.7861
20992/60000 [=========>....................] - ETA: 7s - loss: 0.7183 - acc: 0.7868
21120/60000 [=========>....................] - ETA: 7s - loss: 0.7170 - acc: 0.7871
21248/60000 [=========>....................] - ETA: 7s - loss: 0.7146 - acc: 0.7878
21376/60000 [=========>....................] - ETA: 7s - loss: 0.7127 - acc: 0.7884
21504/60000 [=========>....................] - ETA: 7s - loss: 0.7107 - acc: 0.7891
21632/60000 [=========>....................] - ETA: 7s - loss: 0.7087 - acc: 0.7897
21760/60000 [=========>....................] - ETA: 7s - loss: 0.7066 - acc: 0.7903
21888/60000 [=========>....................] - ETA: 7s - loss: 0.7047 - acc: 0.7909
22016/60000 [==========>...................] - ETA: 7s - loss: 0.7029 - acc: 0.7917
22144/60000 [==========>...................] - ETA: 7s - loss: 0.7009 - acc: 0.7922
22272/60000 [==========>...................] - ETA: 7s - loss: 0.6986 - acc: 0.7929
22400/60000 [==========>...................] - ETA: 7s - loss: 0.6971 - acc: 0.7934
22528/60000 [==========>...................] - ETA: 7s - loss: 0.6956 - acc: 0.7939
22656/60000 [==========>...................] - ETA: 7s - loss: 0.6938 - acc: 0.7944
22784/60000 [==========>...................] - ETA: 7s - loss: 0.6918 - acc: 0.7951
22912/60000 [==========>...................] - ETA: 7s - loss: 0.6899 - acc: 0.7956
23040/60000 [==========>...................] - ETA: 7s - loss: 0.6886 - acc: 0.7959
23168/60000 [==========>...................] - ETA: 7s - loss: 0.6873 - acc: 0.7962
23296/60000 [==========>...................] - ETA: 7s - loss: 0.6855 - acc: 0.7968
23424/60000 [==========>...................] - ETA: 7s - loss: 0.6846 - acc: 0.7971
23552/60000 [==========>...................] - ETA: 7s - loss: 0.6827 - acc: 0.7976
23680/60000 [==========>...................] - ETA: 7s - loss: 0.6809 - acc: 0.7981
23808/60000 [==========>...................] - ETA: 7s - loss: 0.6792 - acc: 0.7985
23936/60000 [==========>...................] - ETA: 7s - loss: 0.6773 - acc: 0.7993
24064/60000 [===========>..................] - ETA: 7s - loss: 0.6755 - acc: 0.8001
24192/60000 [===========>..................] - ETA: 7s - loss: 0.6739 - acc: 0.8007
24320/60000 [===========>..................] - ETA: 7s - loss: 0.6726 - acc: 0.8012
24448/60000 [===========>..................] - ETA: 7s - loss: 0.6711 - acc: 0.8017
24576/60000 [===========>..................] - ETA: 7s - loss: 0.6694 - acc: 0.8022
24704/60000 [===========>..................] - ETA: 7s - loss: 0.6684 - acc: 0.8027
24832/60000 [===========>..................] - ETA: 7s - loss: 0.6663 - acc: 0.8034
24960/60000 [===========>..................] - ETA: 7s - loss: 0.6655 - acc: 0.8036
25088/60000 [===========>..................] - ETA: 6s - loss: 0.6637 - acc: 0.8041
25216/60000 [===========>..................] - ETA: 6s - loss: 0.6623 - acc: 0.8045
25344/60000 [===========>..................] - ETA: 6s - loss: 0.6606 - acc: 0.8050
25472/60000 [===========>..................] - ETA: 6s - loss: 0.6587 - acc: 0.8056
25600/60000 [===========>..................] - ETA: 6s - loss: 0.6568 - acc: 0.8062
25728/60000 [===========>..................] - ETA: 6s - loss: 0.6549 - acc: 0.8068
25856/60000 [===========>..................] - ETA: 6s - loss: 0.6535 - acc: 0.8073
25984/60000 [===========>..................] - ETA: 6s - loss: 0.6521 - acc: 0.8077
26112/60000 [============>.................] - ETA: 6s - loss: 0.6505 - acc: 0.8081
26240/60000 [============>.................] - ETA: 6s - loss: 0.6489 - acc: 0.8085
26368/60000 [============>.................] - ETA: 6s - loss: 0.6476 - acc: 0.8088
26496/60000 [============>.................] - ETA: 6s - loss: 0.6468 - acc: 0.8089
26624/60000 [============>.................] - ETA: 6s - loss: 0.6459 - acc: 0.8093
26752/60000 [============>.................] - ETA: 6s - loss: 0.6444 - acc: 0.8098
26880/60000 [============>.................] - ETA: 6s - loss: 0.6432 - acc: 0.8104
27008/60000 [============>.................] - ETA: 6s - loss: 0.6415 - acc: 0.8109
27136/60000 [============>.................] - ETA: 6s - loss: 0.6395 - acc: 0.8115
27264/60000 [============>.................] - ETA: 6s - loss: 0.6378 - acc: 0.8121
27392/60000 [============>.................] - ETA: 6s - loss: 0.6366 - acc: 0.8125
27520/60000 [============>.................] - ETA: 6s - loss: 0.6353 - acc: 0.8128
27648/60000 [============>.................] - ETA: 6s - loss: 0.6343 - acc: 0.8130
27776/60000 [============>.................] - ETA: 6s - loss: 0.6327 - acc: 0.8136
27904/60000 [============>.................] - ETA: 6s - loss: 0.6311 - acc: 0.8140
28032/60000 [=============>................] - ETA: 6s - loss: 0.6299 - acc: 0.8142
28160/60000 [=============>................] - ETA: 6s - loss: 0.6286 - acc: 0.8145
28288/60000 [=============>................] - ETA: 6s - loss: 0.6278 - acc: 0.8148
28416/60000 [=============>................] - ETA: 6s - loss: 0.6262 - acc: 0.8152
28544/60000 [=============>................] - ETA: 6s - loss: 0.6245 - acc: 0.8156
28672/60000 [=============>................] - ETA: 6s - loss: 0.6234 - acc: 0.8159
28800/60000 [=============>................] - ETA: 6s - loss: 0.6220 - acc: 0.8165
28928/60000 [=============>................] - ETA: 6s - loss: 0.6204 - acc: 0.8170
29056/60000 [=============>................] - ETA: 6s - loss: 0.6192 - acc: 0.8173
29184/60000 [=============>................] - ETA: 6s - loss: 0.6177 - acc: 0.8178
29312/60000 [=============>................] - ETA: 6s - loss: 0.6166 - acc: 0.8182
29440/60000 [=============>................] - ETA: 6s - loss: 0.6153 - acc: 0.8186
29568/60000 [=============>................] - ETA: 6s - loss: 0.6141 - acc: 0.8189
29696/60000 [=============>................] - ETA: 6s - loss: 0.6134 - acc: 0.8191
29824/60000 [=============>................] - ETA: 5s - loss: 0.6121 - acc: 0.8194
29952/60000 [=============>................] - ETA: 5s - loss: 0.6110 - acc: 0.8197
30080/60000 [==============>...............] - ETA: 5s - loss: 0.6100 - acc: 0.8200
30208/60000 [==============>...............] - ETA: 5s - loss: 0.6093 - acc: 0.8202
30336/60000 [==============>...............] - ETA: 5s - loss: 0.6085 - acc: 0.8204
30464/60000 [==============>...............] - ETA: 5s - loss: 0.6069 - acc: 0.8209
30592/60000 [==============>...............] - ETA: 5s - loss: 0.6057 - acc: 0.8212
30720/60000 [==============>...............] - ETA: 5s - loss: 0.6046 - acc: 0.8217
30848/60000 [==============>...............] - ETA: 5s - loss: 0.6036 - acc: 0.8221
30976/60000 [==============>...............] - ETA: 5s - loss: 0.6025 - acc: 0.8224
31104/60000 [==============>...............] - ETA: 5s - loss: 0.6008 - acc: 0.8229
31232/60000 [==============>...............] - ETA: 5s - loss: 0.5997 - acc: 0.8233
31360/60000 [==============>...............] - ETA: 5s - loss: 0.5978 - acc: 0.8239
31488/60000 [==============>...............] - ETA: 5s - loss: 0.5969 - acc: 0.8242
31616/60000 [==============>...............] - ETA: 5s - loss: 0.5952 - acc: 0.8247
31744/60000 [==============>...............] - ETA: 5s - loss: 0.5948 - acc: 0.8249
31872/60000 [==============>...............] - ETA: 5s - loss: 0.5934 - acc: 0.8254
32000/60000 [===============>..............] - ETA: 5s - loss: 0.5923 - acc: 0.8255
32128/60000 [===============>..............] - ETA: 5s - loss: 0.5911 - acc: 0.8259
32256/60000 [===============>..............] - ETA: 5s - loss: 0.5897 - acc: 0.8263
32384/60000 [===============>..............] - ETA: 5s - loss: 0.5889 - acc: 0.8265
32512/60000 [===============>..............] - ETA: 5s - loss: 0.5878 - acc: 0.8268
32640/60000 [===============>..............] - ETA: 5s - loss: 0.5868 - acc: 0.8271
32768/60000 [===============>..............] - ETA: 5s - loss: 0.5854 - acc: 0.8275
32896/60000 [===============>..............] - ETA: 5s - loss: 0.5845 - acc: 0.8278
33024/60000 [===============>..............] - ETA: 5s - loss: 0.5838 - acc: 0.8280
33152/60000 [===============>..............] - ETA: 5s - loss: 0.5829 - acc: 0.8282
33280/60000 [===============>..............] - ETA: 5s - loss: 0.5815 - acc: 0.8286
33408/60000 [===============>..............] - ETA: 5s - loss: 0.5808 - acc: 0.8288
33536/60000 [===============>..............] - ETA: 5s - loss: 0.5797 - acc: 0.8292
33664/60000 [===============>..............] - ETA: 5s - loss: 0.5784 - acc: 0.8296
33792/60000 [===============>..............] - ETA: 5s - loss: 0.5773 - acc: 0.8299
33920/60000 [===============>..............] - ETA: 5s - loss: 0.5761 - acc: 0.8302
34048/60000 [================>.............] - ETA: 5s - loss: 0.5751 - acc: 0.8305
34176/60000 [================>.............] - ETA: 5s - loss: 0.5737 - acc: 0.8310
34304/60000 [================>.............] - ETA: 5s - loss: 0.5730 - acc: 0.8312
34432/60000 [================>.............] - ETA: 5s - loss: 0.5722 - acc: 0.8313
34560/60000 [================>.............] - ETA: 4s - loss: 0.5710 - acc: 0.8317
34688/60000 [================>.............] - ETA: 4s - loss: 0.5700 - acc: 0.8320
34816/60000 [================>.............] - ETA: 4s - loss: 0.5689 - acc: 0.8323
34944/60000 [================>.............] - ETA: 4s - loss: 0.5678 - acc: 0.8327
35072/60000 [================>.............] - ETA: 4s - loss: 0.5670 - acc: 0.8329
